Manual Benchmark over 100 runs:
[[0.468930867, 21.663928466000005, 53.81443158499999, 48], [1.122937096, 20.697401635, 53.68000054999999, 49], [1.6928884020000001, 24.437551168999995, 50.24129727800001, 44], [3.9642085659999995, 23.317621868999996, 49.55418876599999, 42], [0.972904826, 22.16989908899999, 53.082396708000005, 46], [2.4874700010000006, 23.689051843000005, 49.97721702100001, 43], [0.9801659230000002, 22.349366346, 52.84576417800002, 44], [0.50693107, 21.986876143000007, 53.000314264999986, 45], 
[1.1385194669999998, 22.766147640000003, 50.48395229399999, 45], [1.1352464169999998, 21.740892438999992, 51.84133579800001, 44], [2.0714121939999997, 27.070839460000002, 45.651944305, 41], [0.795553516, 23.218746486000004, 50.91388022, 48], [0.536560387, 22.310421256, 52.10545199599999, 49], [1.4487753140000001, 24.255517387999998, 49.42525025599999, 43], [2.9761776529999993, 21.222109746999998, 51.163093580000016, 45], [0.8356019469999998, 23.667679574, 51.073953774999985, 46], 
[0.580552447, 25.533504587, 50.366217757, 44], [1.1649383970000005, 24.608112248000005, 49.33385121500001, 45], [0.8808079799999998, 25.672517642000006, 48.65493995900001, 41], [3.6448336240000003, 22.149094061999996, 51.537220406, 45], [2.2047510390000005, 25.134534669, 48.958538916000016, 47], [1.6478615840000004, 23.851949967000007, 49.782177114000014, 45], [1.6825569140000007, 22.989216559, 53.85753006299999, 49], [0.8831933300000001, 26.213018020999993, 50.19121141800001, 45], 
[0.7007787959999996, 25.734538176999997, 50.28369391999999, 44], [3.5494008289999996, 20.598212286, 51.428843758999996, 46], [2.0413992409999993, 22.544412542, 51.557565612000005, 48], [0.44779649, 26.209449912, 47.981918966000016, 43], [2.9967137860000004, 24.49819718, 49.620123338000006, 44], [0.848080953, 23.58895821700001, 52.72606526700001, 48], [1.0324011100000001, 23.117512328000004, 49.41216785699999, 45], [2.7799610120000016, 25.315102175000003, 49.067562901999985, 43], 
[0.7003332380000001, 27.176135496, 46.703531203, 42], [1.0931322259999998, 24.069628525, 49.814168612, 46], [3.213247563999999, 20.982126502999996, 50.83295070500001, 44], [1.0631439790000001, 23.775839268, 50.30915882800001, 46], [3.772648297999999, 20.827411547000004, 50.554750207, 47], [1.578463246, 24.809020855999993, 49.090988102, 42], [3.8971086490000006, 21.458413131999997, 50.125711519000006, 46], [3.689213863000001, 20.284018521, 51.57760571000001, 48], 
[1.889726307, 25.763833079999998, 49.52893243200002, 46], [1.3623896099999997, 24.496031954999996, 51.080478627999995, 45], [1.7726525790000005, 25.055619657, 50.520341479, 46], [0.6431100449999999, 35.541312538000014, 48.87203107500001, 41], [2.231825592, 26.802070473, 48.706637517, 43], [1.9770086570000007, 23.808418666, 51.511832696000006, 49], [2.722212258000001, 24.426982107999997, 50.933555833, 45], [2.0589544170000003, 24.119903865, 51.628244642999995, 46], 
[1.3319151009999994, 20.079255738000004, 53.314568336, 47], [1.9256594769999995, 22.155654335999998, 49.96518506800002, 42], [2.580903330000001, 21.542990996000004, 50.721138282, 46], [1.5624342009999999, 26.418447668000002, 50.18820799500001, 46], [6.017636443000001, 21.592361950999997, 50.654852544000015, 45], [2.1763903259999995, 24.513505931, 48.56049474299999, 45], [1.1204002069999999, 21.629099196000002, 52.82220706599998, 47], [1.8598372119999995, 26.775693105000002, 50.041979913999995, 43], 
[0.9695306899999999, 24.534644171999997, 50.879385473, 45], [1.5787807690000002, 28.711865704, 46.407296663, 44], [0.8879501010000003, 22.438249295, 51.049005462999986, 46], [6.458016514999999, 21.69276800099999, 48.91976963700001, 43], [2.3865245619999995, 21.659885234999997, 50.090008899999994, 49], [0.9307614179999999, 25.152144515999996, 51.18678363400001, 45], [0.9173634230000001, 23.20996145400001, 49.89131169499999, 45], [2.9538705800000002, 23.807945224000008, 50.932513951000004, 44], 
[1.726206263, 24.170448993999997, 48.911332382000005, 41], [1.599284912000001, 23.378121555000003, 49.585885305, 46], [7.141719379000002, 21.756457420999997, 48.72857418299999, 46], [1.9395818109999996, 21.740540091, 51.297212365000014, 47], [2.0398642619999996, 22.72885927799999, 50.56911821000001, 46], [1.0064343489999998, 22.405789, 51.85705649799999, 47], [5.006343707000003, 20.671865652, 52.493147559, 44], [1.5153122460000001, 21.667704446999995, 52.000583011999986, 44], 
[1.7746075150000002, 26.372345011000007, 50.546474806000006, 43], [1.2159180849999995, 23.499677357000007, 50.691296326999996, 45], [1.5837695510000003, 27.310151405000003, 49.90465028200001, 43], [1.2771673270000001, 22.306022776, 52.20765680100001, 48], [2.579741797999998, 19.578585307, 52.87326921200002, 47], [1.611102943, 23.289423118, 50.351259996, 43], [1.6519828760000006, 26.841790466, 51.01697528799998, 46], [2.355715141, 23.34699637, 50.476917608000015, 46], 
[0.9604148340000003, 23.017017758, 50.94179531099999, 46], [1.4035386790000002, 22.563610209999997, 51.01316948199999, 47], [1.3910697469999997, 26.658144358999998, 50.514144195000014, 45], [2.656640042, 24.73193718299999, 51.511268415, 44], [1.0152827059999998, 25.606676430999997, 52.480676841000005, 43], [1.924593751, 21.390658685, 53.022208986, 47], [1.3927597589999998, 23.361005101000007, 50.77766613000001, 45], [1.148340369, 27.799805854999995, 50.58951531899999, 44], 
