Manual Benchmark over 100 runs:
[[0.9819244409999996, 23.003729109000005, 46.528705364, 46], [2.2297392300000007, 25.189025464999997, 43.647376523, 43], [1.7084154420000002, 21.706302553999997, 48.330810147, 46], [2.9137413180000005, 23.650005915999998, 44.69411319300001, 44], [2.4650971169999996, 23.882355194000002, 45.566209662, 47], [1.022778754, 31.036265033999992, 46.391572862, 43], [0.9787446069999999, 31.666110688999996, 45.84287157400001, 44], [1.900156929, 25.174136639999997, 44.744643128, 43], [12.530078579000005, 22.232322531, 44.23891842699999, 44], 
[1.1892043369999998, 25.656712394000003, 44.426015621, 44], [2.945604286999999, 25.016365432000004, 43.34627991600001, 45], [1.687676942, 25.169180885, 44.78251132599999, 45], [1.4946653840000002, 24.867062267000005, 45.47722930299999, 42], [1.013580586, 23.672554564000002, 47.16228310300001, 48], [1.1979863309999998, 26.123380547999997, 44.65202626400001, 45], [1.6341689719999999, 27.213342393000005, 43.19956886199999, 43], [1.699268283, 24.713299128, 45.772241498, 43], [1.4982132259999998, 24.999028373999998, 45.882001911999986, 45], 
[0.671098259, 23.571832536000002, 46.02074346199999, 45], [0.7451819920000001, 24.707626225, 45.05010828000001, 44], [1.371789828, 25.802545846, 43.821058298, 45], [1.057837448, 24.054573185000002, 46.550626171000005, 45], [1.7771263549999998, 25.591385555, 44.272673392000016, 43], [0.86205649, 25.002195991999994, 45.80280330400001, 44], [0.730686127, 24.500048791000008, 45.99633020800002, 47], [0.8711676369999999, 25.791129239999993, 45.22055491299998, 44], [0.7337060019999999, 26.388380214, 44.72842254700001, 43], 
[1.8278560160000004, 20.988595968, 50.751336009000006, 44], [1.104136892, 28.294867526, 47.45974971300001, 42], [1.150812613, 26.873725071999996, 48.981380491999985, 46], [1.145370679, 26.193502232999997, 48.51335711599999, 44], [1.6036375580000002, 25.628232933999996, 50.25332417200003, 47], [1.421517741, 26.125383466999992, 47.565570922000006, 43], [1.268646841, 25.562475539000005, 48.686515996, 45], [2.1783399520000004, 23.687515074, 51.240031843999994, 44], [1.1301596469999995, 23.94456372500001, 51.29900067000001, 45], 
[0.7702461909999999, 25.922718831999994, 44.830685353000014, 43], [0.524110541, 25.84699593, 43.336615958, 44], [1.0925237469999998, 25.06717265000001, 44.98027628799999, 43], [2.1788341949999994, 27.34782898400001, 42.427157179, 43], [2.0725804290000003, 23.864520591, 45.528869531000005, 46], [0.7871235010000002, 24.867027890999996, 44.56975970200001, 45], [1.00488621, 24.886484109, 45.193645046, 46], [2.3194890499999996, 24.505666045999995, 46.40165273999999, 47], [2.483004808, 27.305497146, 42.89851350300001, 43], 
[2.919473397999999, 25.311716934, 47.016763415999996, 44], [2.5622145880000007, 24.070201627999992, 47.601366533000004, 44], [3.3565946790000014, 27.939101693, 43.195705579000006, 43], [2.3759985629999996, 29.917988781000005, 43.65544820399999, 43], [3.2912244299999998, 26.693839839000013, 44.185505021999994, 44], [3.6218456239999988, 25.202518950000005, 47.570311445, 48], [1.4346595219999996, 30.166474565000005, 43.62897938100001, 44], [2.6303968360000005, 25.925179243000002, 46.820392741, 44], [2.805301904999997, 24.570426963999996, 47.700417668, 46], 
[0.7701565100000001, 25.069843312000007, 45.957586817, 46], [1.9271992380000005, 27.280609438, 44.06924182799999, 43], [2.809683046999999, 23.701683843, 46.17182255399999, 45], [1.9881160109999996, 25.853529764999998, 45.72235277600001, 42], [0.5748873779999999, 28.59979378200001, 45.679960485, 46], [1.5795049730000001, 26.827338684, 43.714165039000015, 45], [4.147532561, 25.381408789000005, 45.90646723399999, 43], [2.8365005549999998, 24.020955340000004, 47.910154534, 45], [2.611138487000001, 27.85037389, 44.08080518699999, 45], 
[4.263475649, 25.997659669999997, 42.53832435399999, 42], [0.8423202460000003, 24.437455786000005, 44.650009032, 44], [2.2403318199999998, 27.133512757000002, 44.083738059, 45], [3.8227318600000006, 23.309169868000005, 45.696698792, 45], [0.677811223, 29.566777040000012, 42.93910329900001, 43], [1.7120157870000001, 25.055558392000005, 46.20550475299999, 48], [2.43299423, 27.24206151400001, 43.94979790000001, 43], [1.8674636209999997, 25.800784676000006, 45.103029489, 45], [0.9443291049999999, 27.510128419, 45.438113041, 45], 
[2.2003028110000002, 29.492747749999996, 40.724074787999996, 41], [0.7969216660000003, 27.523540344999997, 44.047640538, 44], [3.838065354, 25.639379699999992, 43.85255050399999, 43], [2.899714108, 23.821890055, 45.775032347, 45], [2.249733938, 23.90697259099999, 46.25505769499998, 47], [1.5389072930000003, 26.838797418, 43.830739599000005, 45], [0.500321329, 25.424377047, 45.753187403000005, 47], [2.5355128099999997, 23.709445112999997, 45.82205117600001, 46], [0.9017371070000001, 28.423596791999994, 42.98101012299999, 42], 
[4.166804361999999, 25.850296452, 45.809083442999984, 42], [1.1665262400000003, 29.205367353000003, 42.49857810900001, 44], [1.129436755, 25.681839651999997, 46.690642348000004, 44], [1.9619914789999997, 26.782617445000003, 45.059222178999995, 44], [2.4298103979999994, 24.238184896000003, 47.50041763299999, 47], [1.3115803899999996, 26.067815236000005, 46.979225673000016, 45], [2.3583747080000004, 28.249771595000006, 44.948834452, 44], [1.0239901090000003, 26.710880324, 46.78156478100001, 45], [1.7943917769999995, 28.969199716, 44.68757513300001, 45], 
[1.2122263210000002, 25.890514090000003, 44.49217775700002, 44], [2.5008400719999995, 22.426869448, 46.53556635, 44], [2.5321996070000004, 23.623695125999998, 44.995922226999994, 45], [0.6394776350000001, 25.622785614, 45.286835354999994, 46], [2.1378972000000003, 24.708248709999996, 46.35129178599999, 45], [1.2901983690000003, 26.158661742000007, 45.58455786799999, 45], [2.4944987370000007, 27.281530954999997, 42.925866346000014, 43], [2.1020255660000005, 25.798798116999993, 46.49144533899999, 46], [1.16184437, 25.24113618700001, 45.093199815000006, 42], 
[3.256817102, 24.981835861000008, 43.80988889499999, 44], [3.78150664, 24.913126446, 44.32124069200002, 45], [0.935210533, 25.135875572, 44.687116024, 43], [2.227592735000001, 24.246699946, 45.77059508999999, 44], [2.1443288269999994, 23.510385983, 45.32984135599999, 46], [1.6367682499999998, 24.288445128000003, 47.30647184800001, 43], [2.787662881, 27.936101123999993, 42.656611576999985, 43], [1.4620149750000004, 26.635487158000004, 43.51737190600001, 45], [0.8878615429999996, 23.469708984999997, 46.216446027999986, 47], 
[3.513007822, 24.259340096000006, 45.888704778, 44], [1.397125375, 26.364155096, 46.406828655000005, 45], [1.2946714719999999, 26.409102851000007, 45.65614451900001, 46], [2.3188336449999998, 27.20563638599999, 44.90751802199999, 43], [0.862756711, 27.338552985999996, 45.639576829999996, 46], [2.9686025850000006, 24.304486132, 45.773295509000015, 42], [0.906736009, 27.627187562000003, 44.72394886300001, 45], [3.2644226140000008, 27.18427291599999, 43.231803175, 43], [1.233329824, 25.139903933000003, 46.516471999000025, 46], 
[5.199913821, 22.289239687000002, 46.411966414000005, 43], [3.1103959299999993, 25.12697740000001, 48.48341752899999, 46], [4.031845445, 29.425559340000007, 41.938215684, 43], [0.8484967680000003, 27.031470705, 49.37662786500001, 45], [4.432488492999999, 24.96674553, 45.448655114, 45], [1.5811059400000003, 27.78803940500001, 45.830873151000006, 42], [1.6598897569999997, 26.276927501, 48.566821196, 48], [0.6435114850000001, 27.675325360999995, 47.88978479400001, 44], [1.4511447880000004, 28.069545599999994, 46.958285291999985, 44], 
[2.572201714999999, 24.411815562999998, 44.392417267999996, 44], [1.418290262, 25.398458330000004, 46.082100227999995, 46], [2.0294011039999993, 24.851971716999994, 43.488860076, 42], [2.5518011330000006, 24.85922166599999, 44.19036001799999, 44], [1.449318785999999, 26.37609194000001, 42.40236107599999, 43], [2.461110208, 24.829524492000004, 44.70398042900002, 45], [2.162269661, 26.365472377, 44.35563831100001, 45], [0.9682835349999999, 25.828843942000002, 45.77432379099999, 44], [0.9162803879999999, 26.492102546, 45.82346849399999, 47], 
[2.9120888559999996, 25.742995467999997, 44.91126389900001, 44], [1.623858019, 27.541005004999995, 42.875484357000005, 43], [0.6829171780000001, 28.730875318000002, 45.073227298000006, 45], [1.271883044, 28.270977218, 44.79111942199998, 46], [2.2767083919999993, 26.07473253, 45.65597432000001, 45], [3.863989356999999, 26.981512015999996, 44.320389454, 44], [2.511916727999999, 26.830070419, 44.736301966, 44], [0.6672893390000001, 29.007609957000003, 45.72508299599999, 45], [3.1618410569999997, 28.45103188, 43.28643257399999, 44], 
[2.4944480260000006, 25.699151538999995, 44.183027303, 44], [0.6563744190000002, 26.277826079999997, 45.992825791000016, 45], [0.82781515, 27.05608670099999, 44.595328863, 44], [3.079372632, 25.351654986000003, 43.89043144600001, 44], [1.0177083869999999, 26.019208613999997, 47.842882671000005, 46], [2.9506166120000006, 25.590584716, 44.54240914000001, 45], [3.0250431450000015, 27.018201348999998, 44.23731506000001, 44], [0.983331776, 28.479711939, 43.479155659999996, 44], [0.6856293969999999, 27.908582877, 44.014511066, 44], 
[4.237239904999999, 25.379313709000005, 42.68965753900001, 44], [2.573022873, 25.627219718000006, 45.05358738199999, 43], [2.1755223739999994, 25.139798807000005, 45.846074709999996, 46], [2.5755017960000006, 23.915709107999994, 45.777287356999985, 45], [1.7118826310000002, 26.580426725, 42.986321318000016, 43], [2.5334595940000004, 26.984850785999996, 42.82859977700001, 43], [1.3560762570000002, 28.553291504999997, 43.47699876200001, 42], [0.6095253500000001, 25.47947407799999, 47.54994469499999, 45], [1.3331093170000001, 25.937385943, 47.539536569000006, 49], 
[2.0974630270000003, 25.196857625000003, 47.252007453, 45], [2.166649039, 27.06648403000001, 45.875691272000005, 46], [3.2952130279999996, 27.329118227, 43.52999717299999, 44], [1.5392889569999995, 28.511735410000004, 45.157415287, 44], [0.9294632510000003, 28.237730572000007, 44.768017536, 44], [4.072037169, 26.487462248999996, 45.288442047000004, 45], [0.8261727200000002, 27.041932246000002, 47.581995277, 46], [4.457613483000001, 25.644387135, 45.326076517999994, 42], [1.1406346349999998, 26.625278296, 46.923178474000004, 44], 
[2.8870774999999997, 22.537627473000004, 47.732671964, 43], [1.8244255310000002, 24.077275826999998, 47.923206006, 42], [1.2113530940000001, 27.628683382000006, 46.375726607, 46], [2.5191230059999996, 27.290136159000003, 45.187958664, 45], [1.703963795, 27.981994523999994, 45.19427136899999, 44], [1.893846921, 27.182785580999997, 45.878532091000004, 48], [0.716824044, 29.893627454000008, 44.334704713, 42], [1.527266182, 29.026402014999995, 44.198770265, 46], [4.126389334, 27.54342094, 44.483812762, 44], 
[1.5332452819999998, 24.617151084000007, 45.227826801999996, 45], [1.3232730480000003, 24.719210427000004, 44.751445581, 44], [1.791228374, 24.579817983999995, 45.53136225800001, 44], [2.895699466, 25.26414444499999, 43.583635452, 44], [1.988758379, 27.588937031999997, 43.72267263599999, 44], [0.502804352, 27.581098747000002, 45.03959774199999, 46], [1.5678376759999997, 26.987519261, 45.241614531, 44], [2.9103295129999998, 28.198278260000006, 43.05163474499997, 44], [0.7374341820000001, 25.632684313000002, 44.982277492000016, 45], 
[1.478510249, 25.360220291999997, 46.677276520999996, 45], [1.8417957860000003, 24.935850734, 45.823713123, 44], [5.203318974, 23.918589624000006, 44.474522541999995, 44], [3.399091559000001, 25.705031699999996, 43.95115853799999, 45], [2.2839739210000007, 28.393097750999996, 44.155743081999994, 44], [3.095739484000001, 27.559357721999994, 43.66435967900001, 45], [0.68607714, 29.639109500999997, 42.45236205699999, 43], [2.790412512, 25.656050731999997, 45.803328614000016, 45], [1.432512286, 28.332441748000004, 44.17101623600001, 45], 
[1.6911837859999994, 24.344541878000005, 47.76464978799999, 45], [2.2897865320000004, 28.262411373000003, 43.796345284, 43], [3.2143473609999997, 24.606502910000007, 46.114658461000005, 44], [0.9218707830000001, 24.253771819000004, 49.02160554499999, 48], [1.9258160229999999, 25.794940019999995, 46.91830516999999, 46], [1.1920489829999998, 28.399970179999993, 44.577123957999994, 44], [0.596497133, 29.729929519999995, 43.279352517999996, 43], [0.640060988, 29.989803030999994, 44.99627130700001, 44], [2.270531107, 27.706373208, 43.290682012999994, 43], 
[1.127156877, 24.922163272, 46.45810655400001, 46], [3.8558714560000014, 25.064563465000006, 43.001344122999996, 44], [4.133438978000001, 24.213256266, 45.373044004, 44], [1.593461264, 22.982848689999997, 48.77406316400001, 46], [0.626180499, 27.154429190000005, 45.109458249999996, 46], [3.81930702, 26.247599377, 42.941694573999996, 43], [2.133694313999999, 25.138855181000007, 45.27397819699999, 44], [2.8968997560000007, 26.763871478, 42.567902314, 41], [1.229190443, 25.313935711000003, 46.61255810899999, 46], 
[0.9001711549999999, 26.061560187000005, 45.184016455000005, 44], [1.6514600969999995, 24.139971149999997, 44.54934139199999, 44], [2.6099467779999994, 23.251708216000004, 45.63558569000001, 47], [3.5091327640000003, 24.646565320999994, 43.078870880000004, 44], [0.9682135769999997, 24.63136889299999, 46.300296549, 46], [2.4749837810000006, 25.627909796, 45.99299753699999, 45], [1.9664929459999998, 29.222767264999995, 42.344627597, 42], [0.756407932, 28.767833631999988, 43.616133465000004, 43], [1.032441935, 27.618079021, 44.436760590999995, 45], 
[1.5318148680000003, 24.361784918000005, 46.54329737999999, 45], [2.5781912310000004, 28.762301730000004, 42.691239149000005, 41], [1.5696040329999998, 26.189843996000004, 48.03587820600001, 44], [2.3104591570000013, 26.322016516999998, 44.759133076999994, 45], [1.8970236139999999, 27.427826513000007, 45.10235123900001, 43], [2.2895843089999994, 24.940223106999998, 45.694015101999994, 46], [2.28280097, 25.286153984000006, 47.666903094000006, 46], [2.696974478000001, 26.24171517, 47.408122465000005, 47], [4.5828846940000005, 27.238534559000005, 44.73291451600001, 43], 
[1.5816707300000001, 9.685819596000002, 47.187529396, 44], [1.8011917070000005, 10.246968499000001, 46.61891588700001, 42], [2.6602160740000005, 10.80161889, 44.850783748000005, 44], [1.4057721499999998, 11.313397439999997, 46.612621173, 46], [0.7631871439999999, 11.371210524000002, 46.37789647899999, 43], [0.8674809550000001, 11.164268901000002, 47.591988005000005, 45], [2.5802987420000005, 9.781226341, 46.02816713299998, 45], [2.3612694419999998, 9.088203394999999, 48.28726869199999, 48], [1.4098984530000003, 12.173215769000002, 47.18920300500001, 43], 
]
