[[7.3811152700000005, 36.098319623000016, 26.053937459000004, 43], [1.6164808339999999, 41.16608141999999, 26.821577258999998, 44], [1.6093590130000004, 40.83056718200001, 27.22252304599999, 49], [5.134176404000001, 37.09636425899999, 27.453401349000004, 48], [8.414337050999999, 36.25075474200001, 25.209288433000005, 43], [3.7053725750000006, 39.72189641199999, 26.514952125999997, 46], [3.2187071339999997, 41.316379653, 25.517455186, 42], [6.987992661000002, 38.296410334, 24.828955697, 41], [7.076932696999997, 36.70737343900001, 26.409932288, 45], [4.608056356000001, 37.491402969999996, 28.14008374199999, 50], [5.6359723799999975, 39.481570093, 25.420116143, 45], [4.187201191999999, 40.08814704500001, 26.378000285000002, 46], [5.024041995, 42.069507691999995, 23.647435888000008, 45], [4.478888582000001, 39.21115178, 27.065871928000014, 44], [2.2206293639999997, 38.62155881100001, 29.944859043000005, 51], [3.0300549580000005, 37.794524499, 30.021224823000004, 47], 
[7.589421897000001, 35.662095164, 25.138190294000005, 45], [5.1648872940000015, 36.54799317300001, 26.850096775999997, 40], [5.676171456999999, 36.566058373999994, 26.342927254, 44], [5.454936161000001, 35.884728013000014, 27.468865570000002, 44], [5.792635886000001, 36.651108996, 26.426217943999998, 44], [3.480408637, 38.30663495899999, 27.204923297000008, 42], [3.0409650640000003, 38.555587679000006, 27.507396869999997, 47], [4.7133509490000005, 37.131036893, 27.269182457999996, 47], [4.8610897600000005, 35.021163972, 29.249271908999994, 52], [4.913550743999999, 37.643014875999995, 26.578022241999996, 44], [6.151722009999997, 37.77587678200001, 25.215240549999997, 45], [4.122998632, 36.114608030999996, 28.938686275999988, 45], [5.3324533170000015, 34.79503577999999, 29.061776973999997, 49], [7.769163919999999, 34.17735139799999, 27.303825447000005, 49], [3.2230878260000004, 40.294327026, 25.760498899999998, 46], [4.023829074000001, 37.110431199000004, 28.240495961999997, 46], 
[3.8085746220000014, 36.875284484999995, 27.587983346000005, 47], [5.6097195279999985, 34.55188479299999, 28.183675625999996, 45], [8.964305281, 35.89057396700001, 23.498660228999995, 40], [8.617000824999998, 35.238406846999986, 24.683469898, 44], [5.141052847, 35.25786745199999, 28.16693530799999, 46], [4.168688309999999, 38.563835989999994, 25.840906148000006, 45], [4.837026472, 35.662111311000004, 28.18333184399999, 46], [4.663733227999999, 37.098484145, 26.934985088, 45], [6.499874603000001, 35.51246939699999, 26.758011979999996, 45], [7.91467524, 34.180149714, 26.740561816000003, 44], [3.669765336, 37.281095531999995, 27.887569338, 46], [5.5777974, 35.48110329800001, 27.794905307, 50], [4.274907510000002, 36.908590566, 27.836668533999998, 47], [6.690543711999999, 38.30860200099999, 24.044625626, 42], [3.197302348, 39.203214306999996, 26.633963537999993, 48], [4.964851527, 35.41168299700001, 28.723806657, 49], 
[8.361452519, 33.86085708599999, 27.092534030000003, 45], [3.7902076050000013, 39.23967894800001, 26.330905785, 43], [7.872829970999999, 34.76041690500001, 26.76539339000001, 45], [9.829026276, 33.816099692, 25.764822213999995, 43], [8.620224943999997, 35.573426070000004, 25.243337421999996, 42], [4.611138562000001, 35.870726823, 29.044332274999995, 52], [5.538150428999998, 34.59376353400001, 29.451453896999997, 50], [7.766427138, 37.053580402, 24.978179942999997, 44], [6.502536297000002, 33.042303036999996, 30.420367650999996, 49], [8.572793125, 37.43599644099999, 23.958511932, 42], [7.525557552999998, 36.96227773399999, 25.559386028, 46], [5.5494148359999995, 36.368077865, 28.254941907, 45], [5.564290136, 37.794763732, 26.894218361, 47], [3.5739827879999995, 37.335204795, 29.348440215999997, 48], [4.521439467, 39.71629659199999, 26.08271505799999, 46], [7.8462202020000005, 36.757572655, 26.071032407000004, 42], 
[5.389897877000001, 36.784803587999996, 26.311590349000003, 45], [5.608599034999998, 33.251514998000005, 29.630948813, 51], [4.034738864, 34.818008182999996, 29.667825146999995, 46], [8.213161466, 34.154742193999994, 26.178972599999998, 45], [4.045087370000001, 36.97524421000001, 27.573811831000008, 43], [7.456776241999999, 37.848705692, 23.651343485, 42], [6.579830744, 34.613917333, 27.804104238, 49], [5.632827357000002, 33.346815197, 30.014640125999996, 47], [4.850481288000001, 37.416420875, 26.776099162000005, 47], [4.717485316000001, 38.803125044999994, 25.569921857000004, 44], [2.986519375, 37.532072203000006, 28.613994667000014, 48], [6.407899464000001, 36.147499484000015, 26.696456637999997, 44], [5.715673035, 40.362154897, 23.174019237, 42], [5.018516367999999, 37.858901182, 26.39906044, 45], [5.036585291000001, 36.48005407100002, 27.779449052999997, 49], [5.274413936999999, 36.39313163200001, 27.820384564999998, 42], 
[10.897778340999999, 33.309369015, 24.321127691999994, 42], [6.6362111200000005, 35.188835923, 26.697932342999998, 45], [5.577145451000001, 35.04405534699998, 27.971310352999996, 45], [2.357006126, 39.101130678, 27.203994097, 48], [1.977226822, 37.967740636, 29.064827506, 46], [6.617469876, 35.636722989000006, 26.940494909999995, 45], [7.215048810000001, 33.993609348999996, 28.133642575000003, 44], [5.03833331, 37.44246266099999, 26.89102295, 45], [4.212741210999999, 36.88609828799999, 28.301352586000004, 46], [1.8622519270000006, 37.89909335300001, 29.792765634000002, 47], [4.886281045999999, 37.67271392399999, 27.019234527, 48], [7.762045679, 37.20560923600001, 24.649553291999993, 45], [8.353204024, 36.35847132399999, 24.944063762, 42], [5.391850199999999, 37.420006528, 26.84429675999999, 44], [4.584012596000001, 36.79697674800001, 28.294413835999997, 48], [5.856834656, 37.00256271599999, 26.877359697, 49], 
[3.2681489320000003, 35.841084632, 29.763113526999994, 45], [5.0572993089999985, 33.965160620999995, 29.85564358199999, 47], [4.841396423999999, 37.37852189800001, 26.665796345000004, 43], [8.530507679, 32.76177144300001, 27.604760090000003, 43], [3.8204367889999995, 35.23746137999999, 29.912026106000013, 49], [6.381908830999998, 38.298004442999996, 24.384536364000002, 44], [3.417504447, 42.467808170999994, 23.306861637, 42], [4.470761510999999, 36.543841556000004, 28.22070862199999, 45], [5.015023025999998, 33.244195907999995, 31.030045029000004, 46], [4.856643485, 37.255882422999996, 27.370486133000014, 46], [5.248601629000001, 36.542920428, 27.766754427000006, 47], [5.0866513079999995, 39.175660187, 25.296608162, 42], [4.484304298, 37.032850152, 28.023391057999998, 48], [3.38292244, 38.769334346, 27.560082377000004, 44], [4.1691572279999995, 35.267831642999994, 30.325949377000004, 49], [4.088967808999998, 36.23420641, 29.467777649000002, 49], 
[0.9700210329999999, 8.090773659000002, 28.43507205, 48], [0.6100653669999997, 9.851522593000004, 27.066939692000002, 47], [1.421747376, 8.194131523, 27.913869243, 46], [0.7647540199999999, 9.354575904, 27.668167973999992, 45], [1.1642588870000001, 8.996856412000001, 27.62652305, 44], [0.9146974479999999, 9.137733577999999, 27.777661284, 46], [1.2345924699999997, 9.221625647, 27.37898143999999, 43], [0.6746850670000001, 8.781773233000001, 28.396396492000004, 46], [0.8322101239999999, 8.946378422999999, 28.101971464, 44], [1.304378718, 8.751361441000002, 27.822422992000003, 44], [0.91101024, 8.946332814000002, 28.146691905999997, 46], [1.1817094030000002, 7.942852848, 28.948716572000002, 45], [1.056927333, 8.909869752000002, 28.137691475000004, 47], [1.9609227939999996, 10.451223743, 25.755468806000003, 45], [0.747681272, 9.74233155, 27.719327401000005, 47], [1.045566163, 8.617624588, 28.571042527999996, 46], 
[1.2105221840000002, 7.994335559000002, 28.278518267000003, 48], [0.977458903, 8.628573547999999, 27.891848384999996, 44], [1.5088378930000004, 7.895750649000002, 28.146779884, 46], [1.1563957920000003, 9.797469984, 26.645431415, 43], [1.4862119510000003, 8.694166174, 27.551574346, 46], [0.8270007960000002, 9.522367226, 27.386413623999996, 48], [1.0617074669999995, 9.688241323, 27.037034081999998, 44], [0.5235162289999999, 9.039878351, 28.218975381, 47], [1.1061915139999996, 9.178398299, 27.581119683000004, 44], [0.7811844619999998, 8.977405871999999, 28.175177526000006, 45], [1.397315161, 10.08483468, 26.483462282, 43], [0.9783033940000002, 10.096584393999999, 26.896439184999995, 45], [1.4794668859999998, 8.63042101, 27.907020186, 44], [1.2413013660000003, 8.875612091, 27.902853170999997, 47], [0.5411112079999998, 9.698616183000002, 27.790142898999992, 49], [0.875989843, 10.018593440000002, 27.164616457999998, 46], 
[1.2082085869999997, 8.258273030999998, 28.586050590999996, 46], [1.2049277349999996, 7.631928310999998, 29.197927756000002, 44], [1.4978581590000002, 7.9012012170000006, 28.80903379400001, 48], [0.9331156950000001, 8.860149548999999, 28.418873430999994, 47], [1.596797919, 8.237918987000002, 28.379799436000003, 48], [1.070218126, 8.701513467999998, 28.427855559, 46], [1.5372241389999999, 8.283316201999998, 28.446271874, 45], [0.8984257939999998, 9.632756412999997, 27.909477021000004, 45], [0.9841577229999997, 8.539769983999998, 28.949086793, 49], [1.1318543240000003, 9.778396544000001, 27.58330206900001, 44], [0.845614869, 9.938067966999999, 27.718287734, 45], [1.670718803, 9.054296265, 27.819202396999998, 44], [1.5770599169999997, 9.540835540999998, 27.454564355000002, 46], [0.8137950629999998, 9.065627786999997, 28.697979838000002, 44], [0.5253166850000001, 9.742096387, 28.391440190000008, 44], [0.6321462369999999, 9.222972630000003, 28.86100577899999, 44], 
[1.0363968949999998, 8.184244346, 27.909259991999996, 45], [1.2569368619999999, 9.178577082, 26.780647125999998, 47], [1.7374654099999998, 8.202757, 27.325995619, 46], [1.7237540510000005, 7.998420059999998, 27.794698674000003, 46], [0.8531733130000001, 8.374711579, 28.30353476399999, 46], [1.369890589, 9.255294568999998, 26.904932627000004, 46], [0.7493932729999999, 9.109425227, 27.722000001, 45], [0.9237811, 8.668182216999998, 28.052614208, 46], [0.9333681700000003, 9.481426533999997, 27.277193127, 45], [1.1912151959999997, 9.780734437, 26.757189165000003, 46], [1.1907109770000004, 8.884353055999997, 27.656204728, 45], [1.4634695540000002, 8.544043666999999, 27.73462703899999, 46], [0.7301917560000002, 9.109856156000001, 27.952769298000003, 44], [1.8478889839999997, 7.694681178000001, 28.236551355999996, 45], [0.974243994, 10.175119276, 26.686923899999996, 45], [0.8597158, 9.503326730000001, 27.569411768999995, 46]]
