Manual Benchmark over 100 runs:
[[0.9400238670000002, 7.609576495, 35.917735477, 43], [1.082694316, 8.223435345000002, 35.374510392999994, 43], [0.520009926, 7.7718039139999995, 36.539446962999996, 43], [0.9279600000000002, 15.523517351999999, 34.152624227, 44], [0.735518964, 15.364730596999996, 34.840832375000005, 44], [0.8675076099999999, 15.172117702, 34.921298484999994, 43], [0.4738278020000001, 8.782956004000003, 35.656321287999994, 46], [0.5527287709999997, 13.663704872, 36.828471422, 45], [0.7935391659999999, 7.489819213000002, 36.902855603000006, 45], [0.938933062, 16.317787091, 33.907570707999994, 44], [0.7990111460000001, 8.850995486999999, 35.744272784, 46], [0.881133252, 14.201519786000002, 36.374770757, 43], 
[0.3026117059999999, 12.310724773999999, 36.280343765, 44], [0.328231322, 10.651991143, 37.997896056, 45], [0.535556274, 14.045460669999999, 34.438481765999995, 44], [0.6962438680000002, 12.503220412000003, 35.843732518, 44], [0.32652238600000005, 11.890948086, 37.012734303, 43], [0.617059934, 14.429965757999998, 34.24127188700001, 45], [0.514535065, 11.592412566999998, 37.210431428999996, 45], [0.40076577100000005, 12.112058162000002, 36.88727864099998, 44], [1.1379221560000006, 11.748267145999998, 36.519212919, 43], [0.40963598900000014, 13.452630872999997, 35.620226364, 45], [0.8926705870000001, 11.962309249999999, 36.62826429599999, 42], [0.8749316380000002, 11.801396148999999, 36.988291481000005, 45], 
[0.338695513, 7.419608391999999, 34.348446641999985, 43], [0.6565980429999999, 7.531846281999999, 34.118464425, 43], [0.4450328480000001, 6.971848014999999, 34.91597525999999, 43], [0.2793792209999999, 5.704831806, 36.418024466999995, 44], [0.477311222, 7.893532303000001, 34.071113064, 43], [0.4031313890000001, 7.594408718999998, 34.557276732999995, 46], [0.4411237300000001, 7.000687715, 35.191986962, 43], [0.47241977500000026, 8.382188363000001, 33.782819636000006, 46], [0.7429713029999997, 6.5805518990000005, 35.34170613300001, 44], [0.437514676, 7.945806233000001, 34.304871666, 45], [0.33857727299999996, 7.261590106, 35.142667493, 45], [0.464385248, 7.510065575, 35.004719369, 44], 
[0.8975841390000001, 12.545863034999998, 34.365655876000005, 45], [1.1255105559999996, 13.074606428000004, 33.653706459000006, 44], [0.7912611509999998, 11.259474267000002, 35.80915971700001, 44], [1.057411901, 12.293733728, 34.55362835300001, 43], [0.339995115, 13.732869124, 33.83425074600001, 43], [0.9521251000000002, 11.748178151, 35.37241642899999, 43], [0.9908804230000001, 12.533651878999997, 34.63014877100001, 43], [6.679169180999999, 6.585708002999999, 34.901146670999985, 44], [0.4390005529999999, 12.542928218999998, 35.199991033, 45], [6.868496689000005, 7.258578089999999, 34.121565782999994, 45], [0.722804483, 12.146753594999995, 35.405407763999996, 45], [0.5927284930000003, 12.819425835, 34.97002025999999, 45], 
[1.410175118, 8.804726953000003, 36.883573944000005, 43], [1.1315648710000001, 9.055284675000001, 37.456160835000006, 45], [0.8157683950000001, 8.595781215, 38.288905413, 43], [1.436299161, 9.927296661, 36.446081267000004, 46], [0.5763102339999999, 8.103413403, 39.21755559299999, 46], [0.737601599, 7.601935321, 39.604083365, 45], [0.6492547670000001, 9.230280102000002, 37.814753876000005, 43], [1.2424870550000005, 7.249952535, 39.683370384, 43], [1.260585852, 8.101523304000002, 38.133872688000004, 45], [0.930606307, 12.695648159000001, 38.442125933, 45], [7.733127258000001, 8.250370376, 36.187599142999986, 42], [1.6407326350000002, 9.826250623, 36.833200974, 43], 
[0.969868959, 7.385978641999998, 35.713080267, 44], [1.3998265019999996, 8.592023587, 34.32484785, 44], [0.936673549, 7.291151598999998, 36.138421087, 44], [1.269740565, 7.748347716000001, 35.254492975000005, 44], [1.360041413, 7.263906058000002, 35.801670054999995, 43], [1.403384463, 8.019849391000001, 34.967598927000004, 44], [5.455928361000002, 8.638503918, 34.34736173700001, 44], [1.5665960550000002, 7.670040770999998, 35.52388552400001, 46], [1.3639326090000004, 7.909247767, 35.120124608, 45], [1.3938034769999998, 8.127319672999999, 35.210944907999995, 44], [1.249140766, 7.349741294, 36.14881780499999, 42], [1.636699083, 8.022933605999999, 34.950094438000015, 45], 
[1.4328895980000005, 13.420922836999997, 34.882879784999986, 42], [1.5648594439999999, 7.913443781999999, 36.21268251099998, 43], [1.024615552, 6.518075242, 38.080001203000016, 45], [1.9193912579999999, 9.273302332, 34.45545730799999, 41], [1.338648406, 8.507412720000001, 36.292613038000006, 44], [1.6233705530000002, 8.402105033, 35.82596467799999, 43], [1.4703428840000001, 7.567133987999999, 37.10867586, 46], [1.0665601390000001, 9.612072967000003, 35.579511502, 46], [6.181150194, 8.278343076, 35.94572940700001, 45], [1.0240428700000002, 12.662145310000001, 36.825740275, 46], [1.552712377, 8.194594748, 36.812775763000005, 44], [1.4306887469999996, 9.158902014999999, 35.905900221, 44], 
[1.3980983680000005, 7.403503499000001, 33.86774874999999, 43], [0.42947587499999995, 13.468219649000002, 33.393439475, 43], [1.0592798010000002, 7.698878636, 33.647199853000004, 44], [1.2642448579999999, 6.857090551, 34.207088424, 42], [1.190232207, 6.4572853939999995, 35.25986661699999, 43], [1.109730286, 6.8384916250000005, 34.82625664599999, 45], [1.3491396589999998, 7.762680513, 33.390928692, 44], [1.390847873, 7.608247309999999, 34.284510793, 45], [1.037337047, 6.303142955, 35.24070394100001, 45], [5.921719431999999, 7.617521113, 34.16947782, 45], [0.991594974, 7.272254422000001, 34.50877158, 45], [1.0742493080000002, 6.6749396270000005, 35.83250171499999, 45], 
[1.8341895439999998, 7.242786395999998, 36.83109916299999, 44], [4.375379787000001, 8.949016533000002, 35.300042478, 43], [1.4370339600000006, 9.634261489, 34.990888455, 45], [1.5475002820000003, 7.717548137, 36.738303267, 43], [4.887015136999999, 7.380019956999998, 36.43844157799999, 41], [1.4139907750000005, 7.112943543, 37.489689804000015, 43], [1.883452136, 7.820167732, 36.46060437800001, 47], [0.6500682210000001, 9.109509572, 36.500217170999996, 45], [0.849059972, 8.617116867, 36.79767459899999, 46], [1.1130978840000003, 8.338578325000002, 37.002008370999995, 44], [0.6357698940000001, 8.723757388000001, 37.06138315400001, 44], [0.924415719, 7.5518152490000015, 37.808651996000016, 44], 
[0.644777834, 8.833672377000001, 35.313363939000006, 42], [1.704007259, 7.987567305999999, 34.805672214999994, 42], [1.5533698450000002, 8.526109846999999, 34.61297115, 43], [1.415155895, 9.101089918000001, 34.633263395, 44], [1.07617526, 8.123048771999999, 35.519710141999994, 46], [1.819118001, 8.785769782000001, 34.391592769, 44], [1.5080982429999996, 7.346452369999999, 36.548577674, 45], [0.43177330999999997, 13.006560137000003, 36.180715488, 44], [1.5574381130000003, 8.82105128, 34.487469816, 43], [1.577826073, 7.309544325, 36.803119163999995, 46], [1.5012271629999998, 7.646590630999999, 35.70569254600001, 44], [0.7254645319999998, 7.898731112999998, 36.439412221, 46], 
[1.0367770479999998, 8.239200635999998, 35.696645946, 44], [1.497484822, 7.754210212000001, 34.89822104699999, 45], [1.3531680379999997, 7.355005484000001, 35.916437074, 43], [1.4302600389999998, 7.887758900000001, 35.15569591900001, 43], [1.370527379, 8.529562745, 35.429413083, 45], [0.8038214240000002, 8.750854826000001, 34.89124331200001, 44], [8.241045682, 7.0752980569999995, 34.550223396999996, 41], [0.7133090430000001, 8.367012699000002, 35.832996954, 46], [0.893493474, 9.448058554, 34.55264024999999, 45], [0.655122564, 8.044119257, 36.31653064299999, 45], [1.8177013130000002, 7.944085907000002, 35.04909703700001, 44], [1.1476481230000002, 6.789973769000001, 36.933402019000006, 44], 
