Manual Benchmark over 100 runs:
[[9.627709493000001, 31.600820181, 95.05312781900001, 49], [1.2154482160000006, 37.454194648, 95.09546561599998, 48], [10.446119425, 26.905779877, 98.62000544800003, 48], [4.492647416000001, 32.24559496699999, 101.09604554399998, 51], 
[0.803267998, 29.075914188000006, 100.53833236600003, 48], [5.3789390689999985, 29.258996702, 97.48919132500002, 48], [2.7194356240000013, 31.768359033000007, 96.98296622200002, 51], [4.370758495, 29.87480460299999, 100.338871397, 49], 
[10.692313722000005, 27.552036179000005, 96.904899491, 48], [4.107212168999999, 28.532114613999994, 96.604992321, 51], [2.759572762, 31.509825309, 101.38160663699999, 49], [4.099641752, 29.86665086699999, 98.522703779, 48], 
[4.171231409000001, 26.593764339000003, 100.15359889599996, 49], [5.989075363000003, 26.399127389, 96.90087786000001, 47], [0.76796108, 30.467078823999994, 100.39052082799999, 52], [8.356094746000002, 27.190276201999993, 95.17817284499999, 48], 
[2.7398460879999997, 25.825862103000002, 98.87563216100001, 48], [2.67808639, 28.605871429999997, 96.62808673499998, 50], [3.580148792, 28.409738406000002, 94.73972748100003, 49], [3.9875175609999984, 30.939691349000004, 97.23405549100002, 49], 
[6.498194687000002, 29.565954850999994, 96.18678706899998, 47], [4.468909990000001, 29.838450567000006, 97.93968286300002, 48], [3.4146627800000013, 31.87907785800001, 95.73268617800007, 53], [2.636330483, 31.989217894000014, 97.644201975, 48], 
[1.1096268899999997, 29.581397634999995, 96.23860232699998, 52], [0.8178459490000001, 29.738087568000005, 95.94645188399997, 44], [3.0531352989999996, 25.555674367, 97.801409796, 48], [11.558776390000002, 25.217988340000005, 95.49668423199995, 52], 
[9.17240885199999, 27.212378153000003, 100.555841632, 48], [2.475193665, 32.32582673700001, 94.193585348, 50], [8.098746930000003, 28.749270977, 95.49311235600003, 48], [1.1945688289999996, 30.167983918999997, 99.28341021500002, 50], 
[1.0095089030000004, 30.554525771999995, 97.672466798, 48], [2.3183288720000004, 28.641240693000004, 102.87149525399998, 52], [4.193680223999997, 32.947462067000004, 96.440522293, 47], [2.9533221369999993, 28.604312366999995, 99.40753994800001, 49], 
[1.7766375609999998, 28.57081781, 97.95724216699998, 50], [4.080525340000001, 30.903319084, 97.984114357, 46], [4.790387582000001, 28.562967914999998, 99.62086362400001, 51], [5.449101866999997, 28.085514185000008, 97.853359907, 49], 
[2.692694033999999, 30.693870683999997, 93.90490045599998, 52], [2.711785181000001, 27.298320189, 100.92059311399998, 47], [1.1276972400000005, 32.134543977999996, 98.18694593500003, 49], [8.423964108000002, 26.260384857, 98.88219938699999, 48], 
[1.158131865, 13.306141973000003, 107.575547738, 46], [4.599426273, 14.170916481999996, 106.04830676700001, 52], [5.333058482, 15.395877710999997, 104.37086183999999, 49], [4.101117820000001, 24.255079295999998, 105.29029833300001, 49], 
[7.221886633999999, 27.2986035, 102.73077756300003, 45], [12.863140058999997, 26.80208730000001, 97.711412971, 51], [0.910706886, 32.669685984, 100.66604727699999, 48], [7.549800339, 36.807098139999994, 96.743003987, 52], 
[2.5709154350000007, 27.254470481000013, 94.17742103200003, 49], [3.549231645, 25.691810729000004, 96.379737872, 47], [1.545800907, 25.694389827000002, 96.61006658, 52], [3.3838509349999994, 32.05071637499999, 95.64576711099998, 48], 
[3.388401964, 28.007044045000004, 95.46259131399998, 54], [2.5874450619999996, 25.984135538, 98.87054224299996, 47], [10.723725118, 26.715283364, 95.28473067500002, 46], [1.714355338000001, 27.869340356999995, 100.04936259899996, 49], 
[2.685328123, 27.475834203, 98.30689317299999, 48], [10.394513089000002, 27.135066834, 94.94467108200003, 46], [0.775847123, 33.890211728000004, 98.69108476999999, 52], [1.5155587870000005, 29.557893306999997, 97.25949061999998, 50], 
[5.768431401000001, 25.631897729000006, 97.63449733199997, 51], [3.712806444, 27.992854269000006, 97.93658490899999, 49], [1.8028358140000007, 32.438447026, 96.85313380199997, 47], [5.976810947999999, 30.008145498999994, 95.97826134699999, 49], 
[1.6682120809999998, 25.910110507000006, 99.91576931299998, 48], [1.5454998870000005, 27.277548141, 100.04294717100001, 48], [3.6177493960000002, 27.053508391999994, 93.639833605, 50], [3.451953634000001, 25.929034113000004, 99.774061029, 50], 
[1.320344906, 27.08325180799999, 93.03835821799997, 48], [2.282470274, 33.710020148, 92.78862965499998, 49], [1.947438737, 25.563630039000007, 93.95763228999999, 48], [9.158602169000005, 33.16913604400001, 90.70370091499998, 51], 
[2.064763098999999, 26.085268762000002, 96.85847051000002, 49], [5.694849090000001, 28.882415557, 94.20321356499998, 48], [4.410576493000001, 24.006148933, 97.28662534499996, 50], [0.9772061859999996, 28.566450169999996, 95.40983587599999, 49], 
]Manual Benchmark over 100 runs:
[
