Manual Benchmark over 100 runs:
[[1.003801431, 15.714652228000002, 31.158879208999988, 43], [9.011875071, 7.835739655, 31.062458489000008, 44], [1.8577740939999998, 15.357425014000004, 30.703933486000004, 44], [1.111472285, 15.250211183000005, 31.657435088, 45], [1.0369012270000006, 15.879725212000006, 31.143803416, 44], [1.5966150479999996, 15.498177163999998, 30.990055470000005, 45], [9.041925739000005, 7.288578526999999, 31.80884093, 47], [10.426856406999994, 6.819387324999999, 31.036700400999997, 44], [9.624067463, 7.786515917999999, 30.89187860500001, 44], [9.275519113000001, 8.328063050999999, 30.742067878999997, 45], [10.041064895000003, 6.704107229000001, 31.678866293000002, 45], [0.9366478900000003, 15.674813933999996, 31.835902780999998, 45], [1.857576355, 15.724197656999994, 30.925168319999994, 44], [0.337112477, 15.313400219000005, 32.873680449, 46], 
[0.46480888800000014, 8.079576349999998, 31.455371945, 43], [0.9481273920000002, 7.0632403739999985, 32.026340623, 46], [0.8152561450000001, 7.922104040000002, 31.337321380000002, 43], [0.772486531, 7.775756128000001, 31.556386823999997, 46], [0.23893128300000005, 8.813681182, 31.095310118, 44], [0.28268285000000004, 7.261087989999997, 32.756772615, 47], [0.6396500099999999, 7.580927179, 32.14715323000001, 45], [0.7351029129999999, 7.5030878790000015, 32.156271664, 41], [0.5522558470000001, 7.850635941, 32.018032549, 46], [0.446284911, 8.596467163000002, 31.426682244000002, 43], [0.7861519090000003, 8.674387331999998, 31.055450422, 46], [0.388109511, 9.054886628999999, 31.146656473999993, 46], [0.8217568049999999, 7.935259771, 31.832802902999997, 45], [0.501520729, 8.634463528000001, 31.522472627, 44], 
[0.5057973670000001, 7.930485582999999, 33.022147319000005, 45], [0.5089105949999999, 8.625798405, 32.348307829000014, 44], [0.418481517, 8.291023211999999, 32.889466071, 44], [0.971880556, 8.198025218000002, 32.542426727999995, 45], [0.6246137300000002, 8.850849191, 32.278810621999995, 44], [0.6324537950000001, 9.204460089, 31.943607552999996, 44], [1.085605473, 8.661599369000001, 32.06271269599999, 44], [0.283285834, 8.516481578000002, 33.135718341, 46], [0.75578474, 9.247352309, 31.969113696999997, 44], [0.706579787, 8.790702742, 32.50829719299998, 45], [1.033522246, 7.657151444999998, 33.337869154, 47], [1.231407902, 7.379364000999998, 33.480797061, 44], [0.5649878700000001, 7.702899129, 33.849802583, 46], [1.0442229929999998, 9.011360577, 32.15521409100001, 43], 
[1.0755021820000006, 14.489643209, 31.058894438999992, 42], [7.603214839000003, 8.872800692, 30.247822301000003, 45], [1.48800437, 12.936108178999998, 32.32877243099999, 45], [7.531176254999999, 8.476727959999998, 30.760660394000002, 42], [7.555361044999995, 9.114438613999999, 30.246476138999995, 47], [7.47859593, 7.9179281429999975, 31.557796765000003, 44], [1.101471862, 14.053168596, 31.906130038000008, 46], [1.04603592, 14.991845178000002, 31.026834788000002, 46], [1.1083215439999998, 14.024187632000004, 32.039996744999996, 46], [1.8608740039999998, 13.756952640000002, 31.565857815, 46], [1.368181442, 14.542910328999998, 31.374734716000006, 43], [1.2155536199999994, 15.005989038000004, 31.22314129, 45], [0.36984488700000007, 16.683541672, 30.394187776000003, 44], [7.384760174, 8.744016005000002, 31.329864509000004, 44], 
[7.011758373999999, 31.965330628999997, 31.069217926999997, 44], [3.9026743380000006, 33.650365368, 32.551255508, 46], [6.199127977999997, 33.13824642, 30.842869396, 43], [3.552234029, 33.516211105, 33.172212843000004, 47], [5.329729522999999, 33.73228069100001, 31.335763784000008, 42], [1.7998841879999994, 38.466498945000005, 30.219529965000007, 45], [1.3916884829999998, 38.391529287, 30.946642373999993, 44], [5.179710858999999, 34.665311173000006, 30.886921141, 44], [2.7947244670000004, 34.27027210800001, 33.682967212, 50], [5.2696525350000005, 35.015759536999994, 30.502902652000007, 43], [4.321405725000001, 34.694999038999995, 31.923393829, 45], [6.340052742999998, 31.943355824999987, 32.745633279, 45], [5.553230152000001, 36.451217121000006, 29.030073142000003, 41], [3.4780061360000003, 35.878608288, 31.820330978999998, 46], 
[4.772074347999999, 37.595921097, 28.960624471000003, 41], [4.827081938, 36.05225001, 30.460068676999995, 44], [1.8385098719999997, 38.463112802999994, 31.108357283000007, 45], [9.638710414, 33.032277863000004, 28.764314721, 43], [5.892859005000002, 34.615827332, 31.253479241000004, 44], [3.5517942409999996, 39.035344079, 29.287867012999993, 40], [4.126643441000001, 34.123108247000005, 33.631536409000006, 49], [6.983422272000001, 35.88527573599998, 29.070354957000003, 43], [12.532106344999999, 29.59019964199999, 29.90108125900001, 43], [2.7085238489999988, 33.66661564200001, 35.73148282699998, 50], [5.815684745000001, 34.29608057700001, 32.055294612, 46], [3.171421307999999, 34.473091343, 34.545065451, 48], [4.869298132000001, 37.429913393999996, 29.921819602, 46], [4.209159277, 37.547502406999996, 30.558829266000004, 43], 
[6.859295258000001, 35.15512616, 30.170168307999994, 42], [4.682178411, 33.889772816, 33.867849901, 44], [6.070852216999998, 36.10986848799998, 30.275781474000006, 43], [5.680604822, 32.650561357, 34.20506838900002, 45], [3.1992225089999997, 36.19464783699999, 33.162364206999996, 46], [3.1727759060000005, 38.996093277, 30.409047726, 43], [4.897843548, 37.944637484, 29.798700819000004, 41], [6.407027363000002, 34.587362446, 31.656170537, 44], [4.732754432999999, 34.407829059, 33.580863591, 48], [6.627347254999998, 34.24676342000001, 31.857833496, 43], [5.455639842999999, 34.589312379999996, 32.730283142, 45], [7.896406615, 33.130508192, 31.879852778999993, 45], [7.274400964000002, 31.572852553999994, 34.134305678000004, 47], [3.3211570909999995, 34.91328554300001, 34.74828986600001, 49], 
[8.60462519, 33.098495596, 30.691154398000002, 41], [3.5486735229999993, 37.427055993, 31.574235694000006, 46], [4.250655216000001, 34.759626626999996, 33.67484923, 44], [7.994432936000001, 33.992194473000005, 30.745584556999997, 44], [7.3484058339999985, 32.97455351599999, 32.489044943, 45], [10.076568888999999, 32.69104500800001, 30.05085077599999, 43], [7.577577331999998, 34.585904785, 30.656872794, 44], [9.364779745999998, 34.363092699000006, 29.196795356999996, 44], [6.445071728999999, 35.031660292000005, 31.450728511, 45], [7.416556011000001, 32.844527793, 32.917550273, 46], [5.056534826, 39.494701799, 28.679781190999996, 44], [6.475742471, 35.247224062, 31.734330925999995, 47], [10.171398708999996, 32.774990829, 30.539763647999997, 43], [6.875405860000001, 34.271801882999995, 32.345100329999994, 49], 
[4.640777251000001, 32.125370844, 33.081453191, 48], [6.2524193409999995, 31.42147559399999, 32.178581363000006, 44], [6.434140054999999, 35.36412126, 28.225691661000013, 42], [6.719863174000002, 32.44990060200001, 30.974903343000012, 44], [4.693896262, 32.329997219000006, 33.312145140999995, 46], [2.8250037179999996, 36.785936023000005, 30.737351018, 43], [3.929756126000001, 34.630810923, 31.882143337, 45], [3.6123800050000012, 32.590555546000004, 34.34567745799999, 46], [3.968240510000001, 36.962376868999996, 29.941118075000002, 43], [5.998621636999999, 34.72476782, 30.195410416000005, 41], [4.146390566, 32.945602224, 33.84465695099999, 45], [6.419937796, 31.624815236, 32.969787115, 45], [1.2616254169999999, 36.90142603, 32.87785775099999, 47], [4.556584680999999, 33.62689778400001, 33.00919917299999, 46], 
[8.409164542, 32.60950089800001, 31.142066193, 43], [6.988418392000001, 33.926556168, 31.651231490000004, 46], [7.1332171599999965, 34.765417965000005, 30.722004228999992, 45], [8.748946501, 32.038203722999995, 31.882298960000004, 44], [9.559955222000001, 33.50242658199999, 29.697195973000003, 44], [8.856123698000003, 31.092459034999997, 32.82599262, 46], [12.449005538, 30.236802491, 30.163832783000004, 42], [9.085042786000004, 32.954019797, 30.848906953999997, 44], [8.761635313999996, 33.149823979, 31.178472226, 45], [9.379456188999997, 32.214133903000004, 31.528720587, 47], [7.416774705999998, 32.134006318000004, 33.592800450999995, 48], [7.803839078999999, 32.85370484, 32.522812938, 45], [8.464942004000001, 34.973669335000004, 30.057196439000005, 41], [8.385396384000002, 35.240056110000005, 30.150985786999993, 45], 
[7.067673074000001, 32.443733761, 32.37339114500001, 44], [3.534470784000001, 37.04797273, 31.374562807, 45], [8.303404505999998, 34.525175777, 29.140042495999996, 43], [6.199632304, 33.21500889300001, 32.622179962, 45], [7.956793918, 31.906620516999997, 32.2716431, 44], [7.443639938000001, 32.399887885000005, 32.29377743299999, 45], [7.152317454000003, 34.446031870000006, 30.63627145599999, 47], [3.616125126, 36.13109425700001, 32.53064027299999, 46], [7.171923529, 34.436874256, 30.702397024, 48], [6.103163935000001, 36.633161951, 29.617901414999995, 43], [4.103324152, 36.70971595099999, 31.599560875, 45], [7.274769470000001, 32.772090629999994, 32.397383979000004, 47], [11.024428439, 31.685545494, 29.988093311999997, 41], [5.6779015049999995, 36.20427517599999, 31.28118971999999, 42], 
