Manual Benchmark over 100 runs:
[[0.3511376680000001, 41.63959910299998, 30.755438969999997, 130], [0.439026202, 42.95630206599999, 29.36146829, 125], [0.4162250540000001, 42.100933856, 30.253947968, 128], [0.35057091200000007, 42.072814099, 30.437049614999985, 127], [0.30850422100000013, 43.84248632300002, 28.71045422, 123], [1.2758171309999993, 41.726035845000006, 29.920588342, 124], [0.37613712599999993, 43.43200552800001, 29.142634429999994, 125], [0.7073410950000001, 41.485766469000005, 30.765422250999997, 130], [0.43418136799999996, 40.15847662899999, 32.386340084, 136], [0.48362921499999983, 43.283998368000006, 29.221130106000004, 119], [0.3105295650000001, 41.17107630699998, 31.514336808999996, 128], [0.30561282400000034, 43.106396972, 29.586901253, 131], [0.30891385500000007, 42.308381178999994, 30.420400216, 127], [0.6473101349999997, 43.062316465999984, 29.394763738000005, 126], [0.29906385399999996, 43.61936802299999, 29.186637014, 128], [0.50992688, 45.127927117000006, 27.521603099999993, 118], 
[0.32373687600000006, 40.568678733000006, 30.881621877999994, 126], [0.318934294, 39.710019004, 31.783420816999996, 130], [0.29563036700000006, 41.48259126599999, 30.239991353, 127], [0.4730878710000001, 40.76649324300002, 30.784485784000015, 130], [0.5649322459999999, 40.40840458399999, 31.070148061000005, 130], [0.4748792910000002, 40.556757909000005, 31.044160102000024, 129], [0.3785680979999998, 41.457927870000006, 30.284927805000002, 124], [0.43874296200000007, 40.686402442, 31.010550665999997, 131], [0.285841242, 41.11843930100001, 30.738838470999994, 123], [0.30274295100000004, 41.78066315500002, 30.06080570900001, 124], [0.8319898659999998, 40.827893032999974, 30.493362386000012, 130], [0.6336830449999998, 45.23800412899999, 26.283918287000017, 111], [0.315034662, 41.48339931299999, 30.365110660999996, 126], [0.314614192, 40.96787200200002, 30.897179277, 127], [0.4875870250000001, 40.32099360800001, 31.412988950999996, 130], [0.623541901, 40.634358842000005, 30.96231904499999, 127], 
[0.335748566, 41.54892642500002, 30.023054769, 128], [0.3062753370000001, 42.52355659899998, 29.229316598999993, 129], [0.3157063890000001, 43.03626369999999, 28.709428853, 126], [0.3525908029999999, 41.082961018999995, 30.631260290999986, 135], [0.30179367300000004, 43.17798530999998, 28.60292351499999, 125], [0.391549338, 41.69274749900001, 30.002263274, 130], [0.36281400699999977, 43.807399296000014, 27.917066476999985, 120], [0.2816859689999998, 43.45584783500002, 28.37722332299999, 128], [0.32083305900000003, 42.73944876200001, 29.102074417, 123], [0.33583368099999994, 42.476843871, 29.373199050999993, 123], [0.310749593, 40.934679919, 30.94071764200001, 131], [0.394773211, 41.63122506100001, 30.161989280000007, 129], [0.41404812600000007, 41.031006448000014, 30.758254674999993, 133], [0.7329189749999999, 42.94155487999999, 28.530865542999997, 121], [0.29327492599999994, 43.65675196399999, 28.25805456899999, 118], [0.304163236, 43.21416238200002, 28.722751137000003, 126], 
[0.36635663600000007, 43.33843700399998, 28.234107741000003, 124], [0.42066087399999996, 41.921173682, 29.599843790000005, 122], [0.8090086339999998, 41.36934246100001, 29.777848948000003, 127], [0.521302748, 39.909950771000005, 31.54009380700001, 130], [0.3035605170000001, 41.853001192, 29.817511304000003, 128], [1.060057596, 42.17302015600001, 28.747659604999996, 117], [0.26810799199999996, 42.426222513999996, 29.293576382000005, 116], [0.404637479, 40.587925049000006, 31.034237340000004, 127], [0.4485656909999998, 41.65975179899999, 29.921936247000012, 131], [0.302223931, 40.32443652699999, 31.521147792999994, 133], [0.40311372400000023, 41.76719375899999, 30.039388794999994, 129], [0.30575743100000013, 40.582169686999976, 31.322823851000003, 128], [0.361416856, 40.20563201700001, 31.64429330399999, 132], [0.303710158, 39.43853674600001, 32.47914106800001, 135], [0.631758109, 40.97696237799999, 30.62524219299999, 124], [0.32572657500000013, 41.891026579000005, 30.017802820000004, 122], 
[0.8974590600000004, 42.76547428800001, 29.720111701, 119], [0.594126572, 41.930642708999976, 30.863938621000003, 128], [0.281710089, 42.615267634000006, 30.492994717, 124], [0.41225855499999997, 42.438979251000006, 30.544500813, 130], [0.32901520000000023, 42.22143003499998, 30.847565414000005, 127], [1.6822155489999997, 42.21331547600002, 29.502652838000003, 123], [0.3263053090000001, 38.93764747199998, 34.15485649000001, 138], [0.5681547349999999, 40.731345458000014, 32.13137956499998, 135], [0.5331046279999999, 40.837372288000005, 32.095909807000005, 131], [0.35050952900000004, 40.97075425800001, 32.147622518000006, 129], [0.29590896099999997, 44.34991290999998, 28.855911619999993, 119], [0.281385644, 44.48588587799999, 28.786504923000003, 120], [0.7248723399999998, 42.40159627899999, 30.433040201999997, 129], [0.356968812, 41.806650307999995, 31.452639862999995, 126], [0.32447869999999995, 42.67896287399999, 30.633841368000024, 124], [0.37592001999999997, 43.339062203999994, 29.938224396000006, 123], 
[0.297994451, 43.324606535, 29.29310831399999, 123], [0.278132087, 43.42858170200001, 29.26788527199998, 117], [0.28305603100000015, 42.78222535999998, 29.991899402999998, 127], [0.39492771000000026, 42.87629188100001, 29.791877560000003, 125], [0.29758099599999993, 40.99852818900001, 31.767302145000002, 125], [0.30742816100000003, 42.585219841999994, 30.173441852000007, 123], [1.117536302, 41.599018072, 30.366525837999994, 128], [0.5677623830000003, 44.12510555100002, 28.40291050499999, 121], [0.48458655999999994, 42.1849876, 30.474341319999997, 126], [0.3942531810000002, 42.640809618999995, 30.156392368, 126], [0.339292548, 41.103497019, 31.749823522999996, 131], [0.3072628419999999, 41.46369388000001, 31.431371543, 130], [0.30837399700000007, 40.788802737000005, 32.11323409, 136], [0.28972083899999995, 43.10679693600002, 29.818507375000006, 123], [0.310259214, 42.100755982000024, 30.80883235200001, 134], [0.3806824950000001, 41.375842497, 31.465912006999996, 130], 
[0.385565798, 9.37865665, 29.955600193999995, 125], [0.42149327500000006, 9.421468422000002, 29.877294937000006, 124], [0.2935440019999999, 9.702369530999999, 29.725679118000006, 123], [0.39916175000000004, 8.634825283999998, 30.692399252000023, 132], [0.41057003300000006, 9.496343076000006, 29.839125784999993, 125], [0.430583711, 9.436654646000003, 29.88997434999999, 132], [0.3535067400000002, 9.057016827, 30.346862322000018, 125], [0.3666707339999999, 9.202555223000005, 30.231601582999986, 131], [0.4263807449999998, 9.17813194, 30.196547794999987, 125], [0.330716711, 9.750804451999997, 29.741579433000002, 130], [0.507535018, 9.974681485, 29.341401305999998, 114], [0.5107107620000002, 9.367472077000004, 29.95418040700001, 126], [0.4639023380000001, 8.833869357999996, 30.541545387000014, 132], [0.39826981599999994, 8.737289454, 30.705385400999997, 128], [0.44934071099999995, 8.71431148, 30.696930452000004, 129], [0.4772411609999999, 9.150071858999997, 30.23338112, 124], 
[0.49527552899999994, 8.999011716999995, 29.074176469999994, 130], [0.3798786219999997, 8.410883293000003, 29.784623034, 124], [0.5121248459999999, 9.218295453999998, 28.859755221000004, 122], [0.4760726350000002, 9.294909147000007, 28.845439849999995, 119], [0.486181715, 8.708023778999998, 29.440566402999995, 132], [0.42655172500000005, 9.070915143, 29.18169027499999, 125], [0.37768533299999996, 8.617409478999997, 29.685222882000012, 130], [0.3237021040000001, 8.680164586999998, 29.703204890000002, 128], [0.51245037, 8.484762793999998, 29.713971180000012, 127], [0.464594915, 8.514777452000004, 29.733566504000013, 132], [0.4354190030000001, 8.758112327, 29.523456603000003, 128], [0.41591354099999994, 8.264735385000002, 30.03754772199998, 127], [0.36143920699999976, 8.913249140999996, 29.449907352000004, 127], [0.5470730979999997, 9.133992614000004, 29.058531934999984, 123], [0.595943819, 8.841237804999997, 29.311124462999995, 127], [0.36880046899999996, 9.64332708, 28.735195240000003, 124], 
[0.7373289530000003, 9.503000929999999, 30.037491905000003, 127], [0.41457341700000006, 9.785936573, 30.08197084399999, 128], [0.36273667500000006, 10.220263315000006, 29.718943232, 127], [0.3396831990000001, 9.564556605, 30.398595040000014, 122], [0.35729087700000006, 9.045068346999999, 30.903673285999997, 127], [0.3475776769999999, 9.628056712000001, 30.330594222999995, 128], [0.44765788399999995, 9.554780751999997, 30.30618425999999, 129], [0.41178691399999995, 9.883582277999997, 30.018776088000003, 125], [0.5067760649999997, 8.838828244000005, 30.975451632000006, 124], [0.3957341800000001, 9.960269969, 29.965531760000008, 122], [0.5214323130000001, 9.514677378, 30.29018741500001, 133], [0.444724706, 9.703031052, 30.195781164999982, 129], [0.6158983709999998, 9.389283809000002, 30.36755216700001, 127], [0.41255743900000014, 9.164243821999996, 30.80126292, 127], [0.35500809599999994, 9.157155786, 30.878612487999987, 131], [0.5359351869999999, 9.585361237999999, 30.307354128, 119], 
[0.5221959890000003, 10.100711442, 29.904399253999994, 127], [0.40160236499999996, 9.433639391, 30.694879055999998, 132], [0.393914651, 9.744476161999998, 30.402692082999987, 129], [0.443694294, 9.431833785000004, 30.691507740000002, 129], [0.30422285199999993, 10.286178567999999, 29.98902084500001, 118], [0.4166886380000004, 9.298612940999998, 30.878322667999985, 126], [0.42747463900000027, 9.469051734, 30.699218029, 127], [0.3889039179999999, 10.031207659, 30.187091164, 134], [0.7075052199999999, 9.678639888999998, 30.226942557999994, 124], [0.439457918, 10.202865399000002, 29.987771481999985, 133], [0.3778688980000002, 9.59840689, 30.66728685900001, 126], [0.768245392, 9.634296545000003, 30.259652724000006, 119], [0.4756420979999999, 9.356412185000002, 30.85197531699999, 127], [0.41234546800000016, 9.546925381999994, 30.740648483, 128], [0.43301128600000005, 9.314132789999999, 30.956788694, 121], [0.36445704700000014, 9.974247355, 30.365357524000004, 125], 
[0.41890021000000005, 9.124505316999999, 29.403440610000004, 124], [0.367109634, 9.574497195999998, 29.00584783599999, 122], [0.3258790720000002, 9.625393490999999, 28.997871671000002, 126], [0.5513809670000003, 8.709666323999999, 29.697170857999996, 130], [0.33129867700000004, 8.515651196, 30.135707248999992, 132], [0.445264856, 8.708802000999999, 29.845218542999998, 126], [0.3698037400000001, 8.929328601, 29.710183242999978, 127], [0.39848093399999995, 8.952761652, 29.661676875999987, 122], [0.35215938000000013, 9.133762145999997, 29.539353383, 126], [0.5123097449999999, 8.793761892, 29.722810822999996, 124], [0.45790643099999984, 9.078411035, 29.562758298000002, 122], [0.467930368, 9.347659351999996, 29.284178491000002, 126], [0.398462557, 8.971934229000002, 29.76257275600001, 134], [0.4374474919999998, 8.757606064000003, 29.94142899199999, 129], [0.353531916, 8.799036596999999, 29.992634702000007, 131], [0.41423191600000003, 9.772582812000001, 28.96701234600001, 124], 
