Manual Benchmark over 100 runs:
[[6.027491843000001, 31.266318780999995, 26.549341422, 32], [4.179369112999999, 28.692230353999996, 31.189630000000005, 37], [5.233855984, 29.254708601000004, 29.688307457, 35], [4.017563464, 33.735842116, 26.42579672, 34], [1.443357753, 35.131487089000004, 27.72684763499999, 34], [6.157880331999999, 32.958726562, 25.199833513999998, 31], [7.162049904000001, 29.347465837999994, 27.823834688, 35], [6.137172502, 30.704200624999995, 27.708379053000005, 33], [5.173251512999999, 34.657140951, 24.815503579, 31], [8.784337628, 29.351184529000005, 26.533444087, 32], [7.111506137000001, 31.341595009000002, 26.228001970000005, 33], [6.724229188000001, 29.5796572, 28.630359539999997, 35], [8.493775264999998, 32.196850801000004, 24.306943468, 30], [5.253784161, 31.71314549100001, 28.168667318999997, 35], [8.651920253, 28.871064521999998, 27.639272470999995, 33], [10.585553394000005, 30.990942867000005, 23.624064840999996, 29], 
[6.706847976999999, 30.535447264000002, 28.351658853000007, 34], [10.081991274, 31.83610460000001, 23.814147501, 28], [11.513534503, 27.945025180999988, 26.347087609000003, 32], [6.5996680020000005, 31.954026961, 27.910682779999988, 35], [7.955842659999999, 32.465668764, 26.123918793999994, 32], [12.555802364000003, 28.377952187999995, 25.804762815, 32], [7.483631198, 31.162908408000003, 28.107788710000005, 34], [10.793353749000005, 31.477469034000006, 24.601834683999993, 31], [10.262527048, 27.000658509, 29.624825186, 36], [7.453603526000002, 30.423077926999994, 29.110630765999996, 36], [9.524060952999998, 29.160159736000008, 28.319702686, 34], [7.364974447, 31.766476989, 27.882453818, 33], [13.187495897999998, 28.066996389000007, 25.876978464999997, 30], [11.124815095, 28.707714688999996, 27.351975907, 33], [10.486760421999998, 28.715926196, 28.001439270999995, 36], [5.776917097999999, 34.058272151, 27.472031408999996, 33], 
[9.470314108, 28.293508924999998, 27.307512784, 34], [10.430775321, 29.192101230999995, 25.517871722, 32], [7.506839558999998, 30.944009901999998, 26.867583965999998, 33], [11.588424331999997, 28.792206751, 24.942839711, 31], [5.612189963999999, 33.648059161999996, 26.079866475000006, 33], [10.619616073, 28.461905875, 26.270931932999996, 33], [8.962855818000001, 30.724362309999997, 25.786586461, 32], [7.644453638, 31.04824535, 26.986715138, 33], [4.7629784740000005, 31.22480291, 29.705322503, 36], [5.642247158, 32.845663310999996, 27.220875412000005, 33], [9.030344903999998, 29.303029205999998, 27.508400516, 34], [8.796696409, 31.121999080000002, 25.976585985999996, 33], [8.286071557000001, 31.430924953999995, 26.20225813, 34], [10.636746653, 27.574563164000004, 27.723209994999998, 35], [9.853580152999998, 28.962928214999998, 27.461705125, 34], [13.547793290999998, 28.654840339000007, 24.080594067, 29], 
[10.867224333, 26.199574232999993, 26.985944847000003, 33], [7.84684693, 29.684284933, 26.554473053000006, 33], [8.975018208, 29.141190936, 26.280634586999994, 31], [6.433446433, 30.613170424000007, 27.357848731, 33], [6.949880901, 30.607308643, 26.947768937, 33], [5.513864179999998, 34.474514838000005, 24.542867514999994, 31], [9.598799082999998, 27.811605894999996, 27.477618286, 33], [6.345705319000003, 29.375756531000007, 29.221001303000005, 35], [10.622783657, 28.043705657999993, 26.362384531, 32], [4.919249859999999, 32.628094616999995, 27.518752030000005, 35], [10.935582922999998, 27.784801827000003, 26.434396748, 34], [4.5155975370000005, 31.565624557, 29.088927673, 36], [7.366308528999999, 29.344213736999997, 28.548686463, 35], [7.100282054, 33.201704577, 24.989194926999993, 30], [11.251425382, 28.940584104, 25.155964370999996, 32], [9.565898881, 27.914114338, 28.009911017999997, 33], 
[12.209172483000001, 29.899488216999995, 27.283478556, 33], [18.406002573000002, 27.367666955999997, 23.626124928000003, 28], [11.797767141, 29.037609815999996, 28.647238178, 36], [15.806518005, 27.122879251000004, 26.573023476000003, 34], [10.300070579999998, 30.317012101, 29.000287951999997, 37], [11.682992053000001, 31.738702636999996, 26.314694345000003, 32], [13.535923521999997, 30.730942799, 25.768718332, 32], [12.567011363, 28.491509565, 29.172481440000002, 36], [12.387824748000002, 31.490076099000003, 26.355104053, 32], [11.967708516000004, 29.526557870999994, 29.080217030999993, 34], [15.367164655, 31.118965682000006, 24.119123062, 30], [14.068046006000001, 25.404522137999997, 27.554525944999995, 34], [9.078617428999998, 29.267783767000005, 28.717606045000007, 34], [13.452703179999999, 30.343586717000004, 27.062637282, 34], [9.571655291999999, 26.886269452000008, 24.847818415000003, 31], [10.269087456999998, 34.22780388, 26.529076420999992, 32], 
[4.661057854, 33.684739613, 25.414071262, 32], [6.970141249, 30.603451183000004, 26.240910191, 33], [7.520990094999999, 25.752591684999995, 30.556473580000002, 36], [9.470797224000002, 29.307226815999993, 25.172500698, 31], [4.853742067, 28.563581785, 30.593457873, 36], [6.806088243, 32.114509975, 25.181809027999996, 30], [5.735326121, 28.139667393, 30.22934906300001, 36], [4.581760294000001, 30.760636627, 28.927943817000003, 36], [8.874551394, 27.102215061000006, 28.385167509000006, 35], [5.118874009000001, 32.082297014999995, 27.410657241000003, 34], [7.248599680999999, 30.697903124000003, 26.673987550999996, 33], [7.793505263000002, 32.236327846, 24.710651971, 31], [14.123261692999998, 24.330346343, 26.432023515999997, 32], [5.585269731000001, 34.778795, 24.527360171999998, 30], [10.360995680999995, 29.637286663999994, 24.997495666000003, 32], [11.923727346000002, 26.080122595999995, 27.045329015000007, 32], 
[10.825203580999998, 25.842965087000003, 27.182617361, 32], [8.695739587000002, 29.502343500999995, 25.668236424000003, 31], [9.753702729, 26.672569381, 27.535779176, 34], [5.9616384779999985, 31.003756352000003, 27.131044181000004, 33], [9.29391287, 26.778257556999996, 28.036752880000005, 35], [9.418662886000002, 28.887742869000004, 26.001153148, 32], [8.605444259, 26.678908655999997, 29.164808783999998, 36], [6.820841546, 28.997285174000005, 28.744474514000004, 34], [8.586487142000001, 29.62154722, 26.500483658, 32], [7.920520865000001, 30.420549597999994, 26.473252302999995, 33], [4.79692073, 31.159953003, 28.983904063999997, 34], [6.468388938000002, 28.548948332000002, 29.924940648999996, 36], [12.139293182000005, 28.796180280999994, 24.103598553999998, 31], [12.482255852000002, 28.779941194000003, 23.844672159, 30], [6.991276642, 29.284269527, 29.024721829000004, 35], [8.557318636000002, 32.226743952, 24.543844650000008, 31], 
[8.397672415, 32.147221874, 25.946177282000004, 32], [7.054547517, 30.033261188000008, 29.322220692000005, 34], [8.847605027000004, 31.246675973000006, 26.663292628, 33], [14.513469715, 28.291273081000003, 24.087262251, 30], [9.436798767, 29.236029571, 28.329251642000003, 34], [6.040225631999999, 32.296442821, 28.57102328800001, 34], [8.424650388999998, 31.403412802, 27.335147216000003, 33], [10.431562826999999, 30.72922884100001, 26.151664119, 32], [15.313441459999998, 26.701508339000007, 25.10714171, 32], [10.144678496000001, 30.517406892, 26.716132952000002, 32], [10.830627215, 29.49893341, 26.626831837999998, 31], [9.424080806000001, 28.619917872999988, 29.042816123000005, 34], [9.458643119, 29.495092574999997, 28.942866783000003, 35], [9.604987572999999, 29.268322363000006, 29.028524943000004, 36], [7.572690488999999, 29.787172165, 30.651636983000003, 35], [9.198086527999997, 30.958663807999997, 27.907393694, 32], 
[12.092360320000003, 28.392019317, 24.983983953000003, 31], [7.030745361999999, 30.393846670000002, 27.290617199000007, 32], [5.280956983, 33.985620487999995, 26.185880946000008, 30], [7.467073427999999, 31.986543904999998, 26.139845603999994, 31], [4.666527022, 33.71470663500001, 26.539624368, 31], [5.042235571000001, 32.967788496, 28.130949082, 34], [7.820102608000002, 27.322076754999998, 30.205160599000006, 35], [4.865515628, 32.969297192, 28.719875220000006, 33], [7.927705105, 31.062375897000003, 27.238434674999997, 33], [3.6897756040000007, 33.258286675, 28.866483071000005, 35], [5.2939661870000005, 30.699921520000007, 30.630803530999998, 37], [8.942680733, 31.399354659, 25.806509641999998, 32], [4.468514088000001, 31.85829182700001, 28.895745553000005, 34], [12.631107965000004, 28.155367273, 26.244450891, 32], [8.198745984, 30.981198466000006, 27.89974749400001, 34], [5.317581847, 31.249748546000006, 30.819844692999997, 35], 
[6.820962887, 29.398854174, 29.485149935999992, 35], [6.545077137000002, 30.901177326999992, 27.71462267, 34], [11.051252658, 28.48400929499999, 26.929027006000002, 32], [5.910686869, 32.736448921000004, 28.004557355, 34], [6.355282549000001, 30.446745613, 28.339196331000004, 35], [8.729055256000002, 34.79728875599999, 23.160699822999998, 29], [6.4024413660000015, 33.298372739, 26.779367974999996, 33], [9.694022852999996, 27.390278028, 27.641824896000006, 33], [3.9783399120000005, 36.633316547, 25.627930164, 32], [13.885429376999996, 24.989992129999997, 26.877081359000005, 33], [7.848608795999999, 33.173917720000006, 26.273192122, 32], [8.444905391999999, 29.762418545999996, 28.377048633999998, 34], [10.240216337000001, 30.94589326100001, 26.231973110000002, 32], [11.454676326, 30.442705660999994, 25.065346028999997, 30], [7.9500523240000005, 28.090454718000004, 30.150125882, 35], [9.307527871000001, 28.652848772999995, 28.417007138, 36], 
[7.2448990869999985, 30.634105735, 27.207564392000005, 33], [10.362066264000001, 31.866325094000004, 22.88488132700001, 29], [8.081054051, 32.924913293, 24.111507899, 30], [8.345007318999999, 30.502953161000004, 26.317952530000003, 32], [10.432250904, 28.519846317000003, 26.257167505, 32], [7.538117353000001, 28.501963546999995, 29.300123332, 35], [6.9128018440000005, 29.805508376, 28.712957978000002, 34], [9.733862445000002, 31.503113311999996, 24.207808626, 29], [11.729023099999994, 26.824891835000003, 27.031465922000002, 34], [9.750359883, 33.3062326, 22.886682089999997, 27], [6.914910112999999, 28.816099864000005, 30.217221109000004, 36], [5.387008659000001, 32.721214368000005, 27.955171307999997, 35], [8.092765735, 28.018411275, 30.049154074000004, 38], [8.989899090000002, 29.712471239999992, 27.473938972999996, 35], [8.085801378000003, 30.461346273, 27.647172021, 35], [9.967880158, 27.145880239000004, 29.468479025, 35], 
