Manual Benchmark over 100 runs:
        [[0.8668241480000003, 11.039440775999996, 32.114288991000016, 317], [0.8575718659999993, 10.513612795000006, 32.650997966000006, 326], [0.9071546280000001, 10.224306243999997, 32.89542524299999, 324], [0.8971903170000011, 10.528190294999996, 32.60175917299999, 324], [0.877951328, 11.340037076, 31.81755516500001, 322], [0.8826458340000001, 10.150447391999991, 33.006775884, 326], [0.8753191740000003, 10.590650621999997, 32.577266021999996, 331], [0.8729075640000008, 10.515979099, 32.654731993, 329], [0.8636216539999991, 10.772431177999996, 32.410914347000016, 321], [0.8574444739999997, 10.85317791800001, 32.33866736200001, 322], [0.8710133000000008, 10.367264834999997, 32.813258977000004, 326], [0.8851470249999994, 10.448091754000007, 32.72473168200002, 321], [0.8796334259999996, 10.985166540999996, 32.19883285500001, 323], [0.8704139279999995, 11.054417141000004, 32.15779505800002, 322], [0.8569589710000001, 11.058159859, 32.16814257, 325], [0.8637291540000004, 11.008817686999992, 32.21624447200001, 325], 
[0.4465751919999997, 10.081783943000008, 30.53400480999997, 325], [0.4349558570000001, 10.535397755999988, 30.101316992000008, 321], [0.43335956900000017, 10.283885526999995, 30.36416326500002, 322], [0.4488352739999999, 10.040801556000012, 30.592139782000007, 328], [0.44860252200000034, 10.63897766500001, 30.010318489999996, 318], [0.44757632799999975, 10.107936278999997, 30.546088831000013, 329], [0.4311135880000001, 10.590613221000003, 30.081619329000013, 319], [0.4407034689999998, 10.470206396999998, 30.19707741500001, 321], [0.42744775099999993, 9.988299512999996, 30.69262419999999, 325], [0.4341146610000002, 10.514308818, 30.163216864999985, 318], [0.44821238600000035, 9.595758048999988, 31.080676167, 330], [0.44630586200000016, 10.557546334999987, 30.121135448000025, 325], [0.4354510669999995, 10.014185639999999, 30.680568119000007, 324], [0.4477260450000002, 9.922832304, 30.761507264000006, 329], [0.43610113199999995, 10.36848837300001, 30.335598762999975, 321], [0.46638943099999985, 9.776439014000003, 30.902648484999975, 329], 
[0.7016322999999998, 10.243194717999996, 30.316225889, 319], [0.7155937960000003, 9.937094892000001, 30.608658918000003, 322], [0.6874967120000001, 10.255718441000004, 30.322924435000015, 326], [0.7133284740000005, 10.562902515000001, 29.998413486000015, 316], [0.695622641, 10.160115338999992, 30.42865200599998, 328], [0.6933161050000002, 10.135691462999993, 30.457817746000003, 325], [0.7215210950000001, 10.01360256999999, 30.56048492300001, 326], [0.7221851440000007, 11.002621973, 29.576271139000017, 319], [0.6924498219999992, 10.124357253000008, 30.49209153, 322], [0.7311243440000004, 10.648458830999996, 29.930084841000006, 318], [0.7178081799999997, 9.743155608999997, 30.85576845699999, 328], [0.7271397219999998, 10.498627052999998, 30.09923985799999, 331], [0.7326851369999998, 10.326223725000002, 30.269661303000007, 328], [0.4547096259999999, 10.912868738, 29.71557285999996, 319], [0.7099877349999998, 9.861338702000003, 30.760280611, 331], [0.73683936, 10.119782260000004, 30.488723650999983, 326], 
[0.6306502959999999, 8.861919702000007, 28.644205885, 325], [0.6530674429999999, 8.718456811999994, 28.76636067999998, 325], [0.6564825750000004, 8.666823217000001, 28.81771272599999, 324], [0.6057927740000005, 9.154742920999997, 28.38686197699999, 319], [0.6536325439999999, 8.743967477999993, 28.752740122999995, 324], [0.6525725880000007, 8.583283487999992, 28.921649707000004, 324], [0.6252830170000002, 8.605731795999993, 28.942428738999975, 327], [0.6290690340000001, 8.919220267000002, 28.62645650599999, 323], [0.6638748940000001, 8.494909442999996, 29.021153950999988, 330], [0.6201407659999996, 9.061340258000003, 28.499759322999985, 317], [0.6455355690000004, 8.772594813999994, 28.763315805000023, 325], [0.7341625539999997, 9.06617043900001, 28.38809366499998, 320], [0.6514173650000011, 8.480430220999997, 29.061491986999993, 330], [0.6218516310000005, 8.929577358000005, 28.642392790000013, 325], [0.6284415489999995, 8.887265048000007, 28.678654006000013, 322], [0.6245498339999996, 8.834054173, 28.747688563000008, 324], 
[0.44939095100000026, 9.360990177000005, 29.954006750999994, 327], [0.44547089599999967, 10.090175999000008, 29.230890187999996, 325], [0.4913271810000003, 9.344613110000006, 29.931823066, 329], [0.4351196790000002, 9.668254059999997, 29.665449703000007, 321], [0.4533758140000003, 10.232235519999996, 29.088384320000003, 322], [0.4401861619999998, 9.914242124000003, 29.420092393000015, 319], [0.46635723500000037, 9.517919892999995, 29.799868410999988, 324], [0.45221460700000005, 9.856192116, 29.479102899999994, 326], [0.4517377909999999, 9.788498791, 29.547436982000008, 319], [0.44254202, 9.712501393999995, 29.638318638000015, 324], [0.44398929300000023, 9.849647795000005, 29.506762994, 327], [0.4548748199999999, 10.170642393000007, 29.181278267000014, 325], [0.4866329820000002, 10.240753260000002, 29.08204367799997, 320], [0.43632308799999997, 9.770816749, 29.60483860900001, 322], [0.46244117299999943, 9.675153664000009, 29.684581841000018, 325], [0.45323946299999995, 10.030168871000008, 29.349031759, 329], 
[0.5209059060000001, 11.450726356999995, 30.876179079999975, 324], [0.49931541599999973, 11.056305962000009, 31.30111885899998, 323], [0.5130402060000001, 11.232740962999987, 31.124353583000012, 323], [0.49982033900000006, 11.199700870000006, 31.162259195999983, 321], [0.5147160879999999, 11.469533198000006, 30.878730279000006, 319], [0.5229205029999999, 11.490915964000006, 30.874573738999985, 325], [0.5227967999999997, 10.908951098999998, 31.474363146, 324], [0.5103465789999999, 11.297511418000001, 31.106742244999992, 322], [0.5105955640000004, 10.711379280999992, 31.696766558999972, 325], [0.5109446529999998, 10.880074044000006, 31.53103007500002, 326], [0.5069739489999997, 11.39148822599999, 31.02604324400003, 323], [0.4964772660000005, 11.319308634000013, 31.114933561000004, 320], [0.5134799260000001, 11.193648719999992, 31.224480793999998, 321], [0.5149534669999998, 11.013635192000002, 31.40339120899999, 328], [0.5251187290000001, 10.886397791999995, 31.513083870000003, 330], [0.5170378599999997, 10.876568271999998, 31.5505863, 330], 
[0.5525131889999996, 10.046312261999994, 32.128695126, 325], [0.5602641010000006, 10.043401986, 32.128808563999975, 319], [0.5396835389999998, 10.101723112000004, 32.09464660900002, 319], [0.5897828209999999, 10.132461585000005, 32.01378900400002, 331], [0.5537975679999997, 10.082292918000006, 32.10232482900001, 320], [0.5692864170000002, 10.147688969999997, 32.037146050000025, 323], [0.5354484760000006, 10.124533443, 32.099258069999976, 322], [0.544777494, 10.375474726, 31.842376873, 325], [0.5511833190000003, 10.708590906999996, 31.514559459000015, 323], [0.572815345, 10.177895690000001, 32.025690095, 326], [0.5408172889999999, 10.491685013000005, 31.74696792699999, 330], [0.5454091179999999, 10.146799289999997, 32.08826849699999, 323], [0.5297337990000003, 10.497046380000008, 31.75386199, 321], [0.529874244, 9.980828775, 32.277118277, 329], [0.5414584299999999, 9.726415674000005, 32.52125033399999, 324], [0.5407673959999999, 10.376230628999997, 31.891269020999975, 324], 
[0.500586399, 10.321421953999998, 31.753366441999983, 324], [0.5353030830000004, 10.383842143000004, 31.660945240999983, 328], [0.5015555070000002, 10.410717289999997, 31.667276148999992, 330], [0.5105165920000001, 10.622601730999998, 31.453553852000006, 324], [0.5019043419999999, 10.449947823000006, 31.63729105300002, 324], [0.4837882139999999, 10.354864106, 31.753020493, 327], [0.519568252, 10.16895623099999, 31.90781648899998, 318], [0.5043721450000004, 10.489563382, 31.60966771699999, 323], [0.5112968719999998, 9.931199131999989, 32.16561892499999, 322], [0.499941893, 10.138807326000006, 31.973608029999976, 328], [0.5395570880000004, 10.421450952999995, 31.654137565999992, 320], [0.54995664, 10.156807219999994, 31.917342768000008, 326], [0.4872402749999998, 10.416032101, 31.722843765000015, 324], [0.4766784259999999, 10.493978288999994, 31.660282655, 318], [0.498602973, 10.841156794999996, 31.293443019000023, 326], [0.52953167, 9.836233244, 32.271063213000005, 322], 
[0.5130904330000001, 11.148924654999995, 32.13365794299998, 325], [0.5274644529999996, 11.211052878999995, 32.071538699, 322], [0.512320204, 11.286118343000004, 32.01192598699999, 310], [0.514973823, 11.34773399099999, 31.956880560000023, 315], [0.528451962, 11.140907320000004, 32.151135984999996, 327], [0.509341803, 10.714662518999992, 32.605067925, 321], [0.5311623449999999, 10.62412644600001, 32.68462010899999, 325], [0.5348755959999997, 10.852357786, 32.456588808999996, 328], [0.4898864419999999, 10.866503235, 32.489138211, 320], [0.524350127, 10.866358354000003, 32.455223013999976, 335], [0.535007877, 10.93664933999999, 32.379178891, 325], [0.5230996649999999, 11.333112268000006, 32.003501020999984, 331], [0.534955074, 10.885564693000005, 32.43918682, 322], [0.5054850470000003, 11.069633799000004, 32.297198966, 327], [0.5112107670000002, 11.056188321000002, 32.311541188000014, 324], [0.5395457339999998, 10.899994303000007, 32.45095002900001, 327], 
[0.4743236380000001, 9.664419982999997, 31.07110654900003, 324], [0.475489384, 9.671767315, 31.059550707000003, 324], [0.4880935239999998, 10.081792572000003, 30.649180204000007, 328], [0.4795263640000001, 9.662097250000002, 31.092826957000003, 324], [0.48177114499999996, 10.031118748000003, 30.730718495999994, 321], [0.46259428100000005, 10.161627890000002, 30.61540391800002, 325], [0.5036317440000001, 9.793046516, 30.942832781999986, 321], [0.48346083199999973, 9.609624128000005, 31.147252006999995, 330], [0.5033469840000003, 9.682377305999998, 31.07432491, 326], [0.4772981640000002, 10.236508180000001, 30.547511188999984, 320], [0.4603561719999998, 10.433707127000005, 30.360142467, 316], [0.49162111700000005, 9.813873628000007, 30.961647790999997, 324], [0.472952329, 10.00662394, 30.782395977999997, 325], [0.4902762639999998, 9.703496883999998, 31.072758762000003, 328], [0.4767284439999998, 9.979077813, 30.82355349300001, 323], [0.5013325040000001, 10.071986285000003, 30.731538996000005, 325], 
[0.490352936, 10.134790932, 31.138052016999982, 326], [0.49821935499999964, 10.297163535, 30.971682368999993, 323], [0.4783324630000002, 10.467928478999998, 30.820994837, 322], [0.5039153080000003, 9.875199234999998, 31.38980631700002, 316], [0.4809748030000001, 10.242858344999998, 31.049008304000004, 326], [0.49157307000000033, 9.921912432000003, 31.36027279500002, 325], [0.47995586900000003, 10.109887652000006, 31.186886219999987, 329], [0.4726833059999999, 9.972990537, 31.338022399000003, 327], [0.48723533399999974, 9.916439703999998, 31.38599053599998, 323], [0.47923472000000006, 9.949038208000001, 31.36601798000001, 320], [0.49576257199999996, 10.319487955999998, 30.99300928399998, 323], [0.470469209, 10.292382383000007, 31.045643799000022, 330], [0.460187901, 10.319340605999995, 31.036029343000024, 322], [0.4780520840000001, 10.389968195, 30.947753620000025, 322], [0.4524490960000002, 9.975969920999999, 31.391952179, 325], [0.521564637, 10.079099925, 31.227130312000003, 325], 
