[[6.970271709, 33.241279171, 27.050500675999995, 46], [5.641878106999999, 36.081691971, 25.558355745, 44], [5.059482229999997, 34.443352106, 27.896394550999997, 47], [5.714027787, 35.97120374299999, 25.722528534, 45], [6.286603076, 33.41452372700001, 27.781321222000003, 46], [7.420835205999998, 34.56022423899999, 25.78787713000001, 45], [7.933689709999999, 33.52817325699999, 26.388296752000002, 43], [4.425744711, 35.217288388, 28.324812381999998, 46], [5.706001181, 36.123829653, 26.20336916799999, 46], [6.631312542, 37.005713459999996, 24.398224748999993, 46], [3.9258716780000005, 34.56849028800001, 29.601776558999997, 50], [5.028752552000001, 37.70512410900001, 25.422799927000003, 46], [5.975508667, 36.316392073, 25.903544933, 45], [9.530323803999998, 33.255233922, 25.473367101999997, 44], [6.013595532000001, 34.535978103000005, 27.740413798, 46], [6.855325333, 35.527846305, 26.161001205999998, 44], 
[4.050145968000002, 36.270512649999986, 27.127315534000008, 47], [13.551651854000001, 29.702369542999996, 24.276988184, 41], [7.065195828999999, 31.067702386, 29.587443314999998, 48], [6.330667363000001, 34.040024462999995, 27.535366182000008, 43], [6.592732185000001, 36.354356616, 24.98155499100001, 45], [3.979767034000001, 35.24731306299999, 28.747486596999998, 52], [7.538557066000002, 35.621586171, 24.879424099, 43], [4.239176037000001, 37.063619124000006, 26.736658333999994, 42], [7.773461589999997, 33.984099718, 26.319376664999997, 48], [3.327131557, 37.013966313999994, 27.730011884999996, 46], [3.1879731319999998, 36.684400495999995, 28.202078034000003, 46], [4.607881598000001, 36.832383125, 26.661277868999992, 44], [5.501789323999999, 35.37388268000001, 27.230147269999996, 45], [4.094180906, 35.301546148999996, 28.852668164999994, 51], [9.074622583, 33.688198901999996, 25.501708896000004, 42], [9.623052877000001, 31.770585412999996, 27.476556284000008, 46], 
[3.5422696869999997, 39.916348537, 25.04148028100001, 44], [5.237662639, 40.193278933, 23.10914719600001, 41], [7.631803694999999, 35.77765113799999, 25.471164901, 43], [5.488479358000001, 35.09841612900001, 28.292931442000004, 48], [6.013381282, 36.633867573999986, 26.509934185, 44], [3.3989718639999995, 38.334404791999994, 27.514576980000008, 47], [4.9836344220000015, 37.78257387899999, 26.484215132, 47], [5.7809521900000025, 36.002806934999995, 27.513616441999996, 49], [5.111316942999999, 36.86156833000001, 27.378457421999993, 45], [5.079874322, 35.551026989, 28.782436320999985, 47], [6.564849517000001, 35.78240099599999, 27.18076213, 45], [5.4374241639999985, 36.502009032, 27.597286065, 46], [4.588255902000001, 38.41308807299998, 26.573028025, 46], [4.667759753999999, 37.784788847, 27.148904020999993, 47], [7.508301712000001, 36.397596656999994, 25.814867855000003, 43], [6.796913364, 34.62607723100001, 28.49265187400001, 47], 
[3.1818250049999985, 37.365549055999985, 27.019231181000006, 44], [4.158695232999999, 33.821733677, 29.636098354000005, 48], [4.6679723499999985, 38.306535263, 24.648803668999996, 41], [6.034887936, 35.03875584000001, 26.605689037999998, 45], [5.643138774, 33.623858733, 28.68425763099999, 48], [4.973628233999999, 34.66071681099999, 28.393143713, 45], [5.439633495, 35.651615579, 26.954641193000004, 46], [7.986775762, 31.749480287000008, 28.355039676999994, 45], [4.638012982, 35.592631297000004, 27.855723807999997, 47], [3.4396041830000006, 37.310774264999985, 27.44331016400001, 46], [6.526060717999999, 36.27882336900001, 25.616922889, 44], [8.033854297999998, 30.181633180999995, 30.243178530999998, 47], [3.5902281599999992, 36.40958416299999, 28.634336739, 48], [3.7877390719999995, 38.35011012500001, 26.542826791, 42], [9.740469651, 34.57316290399999, 24.380452160999997, 42], [4.088398114, 35.25852482699999, 29.356353064999997, 51], 
[9.429145269999998, 32.964984537, 26.021136791000004, 42], [3.5889654079999986, 39.013010107, 25.827099470000004, 46], [7.551788119000001, 34.826409337, 26.047739947999993, 45], [4.956115646, 36.227086363, 27.313463294000005, 45], [5.529794474999999, 35.117949508, 28.354409718999996, 45], [2.251872445, 39.213964667999996, 27.548029001999996, 45], [6.558684993, 34.949981562, 27.570354535, 48], [9.07525999, 29.947877712999997, 30.071313762000006, 41], [5.266202241999998, 33.270598486000004, 30.559731817999996, 50], [4.004447652, 35.507789814999995, 29.640440855999994, 49], [3.959218722, 38.00679763099998, 27.214420767, 46], [4.314723001999999, 37.96455507100001, 26.91279859300001, 43], [5.661746585, 35.02104520499999, 28.589235591999998, 47], [5.6333437349999995, 37.741145252, 25.911004769999987, 45], [4.556021001, 38.21482283699999, 26.547123428, 46], [7.679046849999999, 33.576579601999995, 28.128846306000007, 46], 
[4.139774783000001, 34.472275915999994, 28.398815629000005, 47], [5.289194157, 33.289155769999994, 28.497017653000004, 47], [4.700935551000001, 38.86700195599999, 23.562709329, 41], [5.768445884, 34.160910412999996, 27.355432999000005, 45], [4.879658808999999, 36.85459910800001, 25.615116879000002, 43], [5.383996875999999, 33.19594330300001, 28.788505651999994, 47], [2.8965952049999992, 38.36157160299999, 26.111807561, 46], [4.914112778999999, 36.099632322999994, 26.398777764, 43], [3.521717331, 35.366886214000004, 28.626775522999996, 48], [4.767145705999998, 37.865154495999995, 24.955371053, 43], [3.491186635, 36.122912284, 28.148332132000007, 45], [5.194327631999999, 34.307201594000006, 28.25329650300001, 48], [2.126212308, 38.174502612999994, 27.484320273000005, 45], [3.7346555719999994, 35.37622964999998, 28.683140411, 48], [7.338500614, 35.14919837099999, 25.363460607, 45], [5.572370006, 33.480723667999996, 28.835959933, 48], 
[6.843221178000001, 32.459463959, 27.930855293999997, 44], [7.184010628, 33.338950839999995, 26.727585081999997, 48], [3.3797502509999995, 38.166936067, 25.728626482999996, 45], [6.3753218610000015, 33.768614769, 27.212644412, 48], [5.081860011000002, 35.09045069700001, 27.253080496000003, 45], [6.927011573, 33.60939026900001, 26.904815861, 44], [6.4785105619999985, 33.381532136, 27.866787246000005, 49], [7.977017369000002, 34.789564592999994, 25.038860899, 40], [7.565651346000002, 33.725606141, 26.515481275999996, 43], [7.281098257, 34.501739267000005, 26.303133695, 47], [7.024203419999998, 32.290359812000005, 28.795475723000003, 48], [5.458484041000001, 35.101727362, 27.558892727000007, 47], [6.37782778, 35.921544553000004, 25.820867148999998, 43], [7.795583760999999, 32.56890932900001, 27.925995393999997, 46], [5.772570120000001, 34.00892373900001, 28.518588222, 47], [7.971694607000001, 34.35014721100001, 25.986120938, 45], 
[3.3271213370000003, 36.762025747, 27.683650517, 44], [4.678720187999999, 35.69826533099999, 27.441344918999988, 47], [5.832289581000001, 35.58893654799999, 26.411209942999992, 45], [5.721229085, 33.28985600899999, 28.867667115, 45], [5.669161465999999, 36.331069794, 25.923477745, 45], [7.094450555, 33.732667919, 27.35744751000001, 45], [7.544791507999998, 32.580987611, 28.189783310000003, 46], [5.474788026999999, 35.375023842, 27.48187959, 46], [5.286356536, 36.114768043, 26.988043839, 44], [6.646103725000001, 35.538267463, 26.27760732700001, 45], [4.8953956409999995, 35.423467355999996, 28.18722709700001, 46], [1.7291937089999998, 38.171932465, 28.785317125, 50], [4.849797100000001, 35.91221436300001, 27.996129812000003, 46], [4.338009305999998, 38.191963281, 26.284166411999994, 45], [5.156926410000002, 37.19081650399998, 26.485227748999996, 44], [6.061110181999999, 36.04666354200001, 26.729849467999998, 46], 
[7.012837844000002, 34.15472826, 27.087241300000002, 49], [7.077575562000002, 33.147889532, 28.066211488999993, 47], [5.685263312000001, 36.73621659299999, 26.079663598999996, 45], [5.2048477, 36.63799481000001, 26.940112177999996, 44], [3.594041621999999, 35.142571337999996, 30.070836464000003, 48], [6.290891894000002, 34.42713608399999, 28.09637707700001, 44], [9.337746374, 32.75643237800001, 26.810731891, 43], [5.333649855999999, 36.485978051000004, 27.166650201, 46], [5.721275776, 35.655739877, 27.761571790999998, 44], [4.7698316730000005, 35.284481556, 29.123008682000002, 46], [9.264526035000001, 33.911526345, 26.006623155, 45], [3.6554013860000008, 37.369838003999995, 28.193008662, 47], [6.7421473259999996, 36.58786146699998, 26.116036298, 42], [7.926945574, 33.062076289, 28.484414062000006, 49], [4.4532934259999974, 38.94423718999999, 26.170564615999997, 44], [5.882282217000001, 34.595275647, 29.102682350000002, 46], 
[4.235368948, 38.22087327, 25.365806298000003, 45], [5.257331768, 36.307456639, 26.259798559000004, 45], [7.264896201000001, 32.27148022299999, 28.667825552000004, 46], [3.8417208070000006, 36.84958946399999, 27.56170757100001, 47], [7.088293554, 32.022084035999995, 29.166323651999996, 45], [3.3124341569999998, 36.363320898999994, 28.620193554999993, 49], [3.984112073000001, 37.014187928999995, 27.308087847000003, 44], [5.365780863000002, 34.64177355000001, 28.325037898999994, 49], [5.911650152999999, 36.53301594399999, 25.993073394, 44], [6.304466704999999, 36.53612007400001, 25.682553768000005, 44], [3.6339558889999997, 37.287535745000014, 27.642791769000002, 46], [3.3411459690000007, 38.48966415000001, 26.822798338, 50], [5.49143461, 38.267514537000004, 24.913784974000006, 44], [8.184676774, 33.16565253700001, 27.404227695000007, 46], [4.6485211589999995, 40.022493425, 24.137324171000003, 45], [6.2620865629999996, 40.040508453, 22.532665621, 40], 
[0.5646479759999999, 8.684420117999998, 27.541445224, 45], [0.5655550369999999, 8.30574608, 28.032614053999996, 46], [0.5933053070000002, 8.019756324000001, 28.308893441000006, 48], [0.6061099459999999, 7.383112630999999, 28.992737998999992, 43], [0.601759825, 8.250461254, 28.135683105000005, 46], [0.545450979, 7.1779455159999985, 29.342839608000002, 45], [0.9320136179999999, 8.578157554, 27.581054365999993, 45], [1.2002123799999997, 8.725834661999999, 27.242405273000003, 45], [0.878137189, 9.07009639, 27.244543872000005, 46], [0.513448572, 8.307143198999999, 28.372165693999996, 49], [0.9667424780000001, 7.889217706, 28.369001466, 45], [0.61453115, 8.896079211, 27.731230231999998, 43], [0.7329973829999998, 8.474639357000001, 28.057527565, 47], [0.8742590809999996, 8.724557792, 27.698322648000005, 43], [1.0817053970000001, 7.816762276000001, 28.391536583, 46], [0.7805607730000003, 8.383287107, 28.140777232999998, 47]]
