Manual Benchmark over 100 runs:
        [[0.910420538, 7.815060831, 29.822486297999998, 76], [0.631624039, 8.272432657, 29.64893621900001, 77], [1.2583530150000002, 8.133521321999998, 29.262028390999998, 77], [1.1068976309999998, 8.758074788, 28.819043595999997, 76], [0.4218543230000001, 8.229115830000001, 30.061706309999995, 75], [0.44344054699999996, 7.609069135999997, 30.671618478, 76], [0.816113054, 6.201096380999999, 31.728886943, 81], [0.6912737619999997, 7.435078477000002, 30.681354983999995, 77], [1.050569071, 8.329335322, 29.429043198000006, 75], [0.657560351, 7.362875444, 30.83804317, 79], [0.6067828000000001, 8.393432455999998, 29.857018876999998, 78], [0.998682282, 8.402913562999998, 29.479979763000006, 72], [0.7457473379999998, 7.190601424, 30.953543292000003, 79], [0.7293353709999999, 8.639970854999998, 29.526039342000004, 75], [0.9334389839999999, 9.045627798000002, 29.051600020000002, 75], [0.7075414389999998, 8.303400266, 30.036927827000007, 77], 
[0.9825486309999999, 7.679019847, 30.63217354200001, 79], [1.1470095329999999, 9.143418428000004, 29.15276159799999, 76], [0.733103558, 8.567451763, 30.202083209000005, 73], [0.9374774929999999, 7.6322699520000015, 30.938491447000015, 80], [0.8757106379999998, 9.130003673999997, 29.570953369000005, 73], [1.178534821, 8.205694391000003, 30.236364758, 78], [1.173885331, 8.373658949000003, 30.085950716000003, 79], [1.4663766730000005, 7.459951188, 30.738589670999996, 75], [0.8928767960000001, 7.916172662999998, 30.857001271000005, 79], [1.133606533, 7.767725086999997, 30.784528953000006, 78], [0.8579775060000001, 8.530897883000002, 30.301809481, 75], [1.115906238, 8.655051391, 29.960300653999994, 76], [1.051120558, 8.627181581, 30.06666837099999, 77], [1.2985952419999995, 8.094563547999998, 30.36592084199999, 76], [0.8283921759999996, 8.366949685000002, 30.60122048300001, 74], [0.7782126180000001, 8.521052508999999, 30.526275454999993, 77], 
[0.685802124, 8.246590570999999, 28.843839949000003, 73], [0.5405154299999998, 7.399162649999998, 29.84535453400001, 78], [0.737662685, 6.513995532999999, 30.55490487800001, 69], [0.6210804549999998, 7.735904823999999, 29.56584631399999, 77], [0.6913624530000001, 7.490019748000002, 29.805656025999994, 71], [0.7766010180000001, 7.775444428, 29.462913805, 78], [0.8994500620000001, 7.519068992000001, 29.600288092000003, 76], [0.657488649, 7.038041920999999, 30.34293969500001, 79], [0.5320681640000001, 7.2465605900000005, 30.267969952000005, 81], [0.7412578240000001, 7.495353041000001, 29.835803423000005, 78], [0.657250241, 8.557145138000001, 28.862254245000006, 76], [1.081129476, 6.487448827000001, 30.52454267700001, 77], [0.6497372290000001, 7.654117814999997, 29.79857272000001, 81], [0.8707024999999999, 7.027937068, 30.224619429000004, 77], [0.7642535410000001, 8.400179848000004, 28.976801903999988, 76], [0.871368402, 6.9106261469999986, 30.369624024999997, 78], 
[0.7775077430000003, 9.450742996, 28.73289003099999, 75], [1.0268381779999998, 8.810381852999999, 29.18207460899999, 76], [1.1247177380000002, 8.658585161, 29.245487184999995, 73], [0.8230313340000001, 7.724412020000002, 30.509552092000007, 79], [0.927602674, 7.5540893680000005, 30.677459476, 79], [0.9762514019999999, 8.322859351000002, 29.920421721999997, 80], [0.6917638369999999, 8.249517118000002, 30.324947397000003, 76], [1.5115060950000008, 9.635103944999997, 28.135334154, 73], [0.863279912, 9.494142805, 28.924619901000007, 77], [0.6261152729999999, 8.780653906000001, 29.876789738, 77], [1.2991297459999998, 9.509320460000001, 28.550466244999996, 75], [1.088176558, 9.556164769, 28.733990841999994, 77], [1.3316017309999995, 9.526445285, 28.532960609999996, 74], [0.9963639949999997, 8.493625624999998, 29.925018244000004, 78], [0.708550364, 9.307632210999998, 29.399392489, 77], [0.5286080659999999, 7.815264450000002, 31.122373354999993, 79], 
[1.274479123, 9.092824449999998, 27.445376086000003, 77], [0.9157328379999999, 9.071500100999998, 27.909998587, 76], [1.1805615900000002, 9.033809978999999, 27.746555389999997, 77], [1.149915048, 9.601967651, 27.210264197, 75], [0.48775185699999984, 9.111965899000001, 28.377310199000014, 76], [0.398790259, 8.477123660999998, 29.230078611999986, 78], [1.4322245490000003, 8.111720262999999, 28.567681479000015, 76], [1.1214705940000003, 8.096949041000002, 28.896858880000007, 77], [1.7655748869999999, 9.582592155999999, 26.769392144, 74], [0.5891443839999998, 9.108779502000003, 28.428973448999994, 77], [0.7785163609999998, 8.077242556000002, 29.289356193999996, 82], [1.2369198449999996, 9.526964988000003, 27.454525602000004, 76], [1.0200056419999999, 8.076235107, 29.12391332100001, 77], [0.8179774930000001, 9.136780017999996, 28.282689402000006, 78], [1.1775874320000002, 7.996464222000002, 29.089251844, 75], [1.389712599, 9.866847037, 27.01549728200001, 74], 
[1.1952625149999998, 9.455903286000002, 27.804453241999997, 77], [1.3940282910000001, 8.35161881, 28.762567157000003, 76], [1.0154344909999997, 8.691036554999997, 28.806222730999995, 77], [1.4909294759999996, 9.450099983, 27.60050362, 75], [1.4290951890000005, 9.764293428999999, 27.468633045, 76], [0.8597177920000004, 9.209949195000002, 28.620992338999997, 77], [1.5953328530000002, 9.451379053999998, 27.666235750999995, 78], [1.894654427, 8.598270144999999, 28.25463788600001, 76], [1.0577756189999998, 8.991851028000001, 28.713352255999997, 79], [1.212317936, 8.781933813000002, 28.780625763000003, 75], [1.317319067, 9.498049199000002, 28.03888152099999, 75], [1.166046966, 8.41406907, 29.278325613000003, 77], [1.0776133929999996, 8.844883263000002, 28.946621861999994, 78], [1.371503837, 8.746997975000001, 28.76491853999999, 77], [1.9992354040000002, 10.176102208999998, 26.711317443, 76], [1.30772882, 9.675259271, 27.982045084999996, 76], 
[1.3940720559999995, 9.086329923000001, 27.456723651000004, 76], [0.883950783, 9.185575675, 27.897836589, 76], [1.1452669710000003, 8.242015039, 28.60336639899999, 75], [1.1874935100000001, 7.324675766000002, 29.494941109999992, 75], [0.5820821770000003, 8.017687298999999, 29.489275593, 76], [0.996582846, 8.729867895000002, 28.479433562000004, 76], [0.9715326240000002, 9.882725022000002, 27.367858627000004, 78], [0.8500542609999998, 8.76905696, 28.611275123000002, 77], [0.9237861190000002, 8.466258305, 28.857226288000017, 78], [1.11691598, 7.659636199, 29.505517376000004, 76], [0.850012657, 8.357702076999999, 29.090126969, 75], [0.3963714099999999, 8.924448783000004, 28.99563226699999, 78], [0.7370489420000002, 9.130668432999999, 28.45629182299999, 77], [1.1990198750000003, 8.453194639000001, 28.706868297999996, 78], [1.187125747, 8.901874523000002, 28.271922115000002, 77], [0.6587702870000003, 8.103691384999998, 29.615471965000005, 77], 
[0.9871360930000004, 8.640483332000002, 28.662593409999996, 78], [0.9201195759999999, 9.071494807000002, 28.326108237000007, 77], [1.15416222, 8.654440986000001, 28.549714697999992, 77], [1.1425200469999999, 8.527257835999999, 28.737642118000014, 78], [1.009892531, 9.214773021, 28.223577284000008, 73], [1.1885138549999998, 8.539462476999999, 28.738999735000004, 76], [0.9706845339999995, 8.035583434000001, 29.520088326, 78], [1.3745443779999995, 9.124498887999996, 28.039368211999992, 76], [1.1935519150000002, 9.264102581000001, 28.10365975200001, 75], [1.2652880770000001, 9.057991072999997, 28.26721214300001, 75], [0.7719601960000001, 8.85096445, 28.98141968800001, 75], [0.9201958280000002, 8.284350702, 29.40629177299999, 81], [1.184962538, 8.710506824999998, 28.72254294499999, 77], [1.1866537840000002, 8.649779876000004, 28.819822802, 79], [0.8305866280000003, 9.45050082, 28.397369876000006, 75], [1.9765606629999999, 9.237410229999998, 27.507815493999995, 75], 
[0.814106673, 8.409671850999999, 27.152723997000002, 76], [1.1457833639999997, 8.081339118999999, 27.167646793, 75], [0.551603387, 7.941312993999996, 27.919767741999994, 76], [0.7999175359999998, 8.085776154999996, 27.597212291999995, 78], [0.427100341, 7.982093667999997, 28.105184083999994, 78], [0.7916213270000001, 8.683125258000006, 27.096061792, 75], [0.7275458560000002, 8.083942945999997, 27.799574539, 77], [0.3492952089999999, 7.7800982429999985, 28.493975500999987, 78], [0.6695652190000002, 8.859861610999998, 27.096110792, 76], [0.975825509, 10.411814211000001, 25.29057861599999, 73], [0.719681465, 8.871801223999999, 27.119775091999983, 78], [0.9084552060000002, 9.487753495, 26.362798643999998, 75], [0.71737717, 8.047793342000002, 27.994605192999995, 78], [0.8512711259999999, 8.467617284000003, 27.47699934200001, 77], [0.7190376610000002, 7.763998393000001, 28.376596958000007, 79], [1.1862688499999998, 8.182107880999999, 27.49948432700002, 76], 
[0.8973475739999998, 9.048765520000005, 27.59233350699999, 77], [0.824405704, 8.905969543000001, 27.845946337000004, 75], [0.596998281, 6.567146365999999, 30.426569474000008, 77], [0.548711583, 7.351205793000001, 29.783936355000016, 78], [0.6779060669999997, 7.15330168, 29.900170603000003, 77], [0.7450081260000001, 8.718013147000002, 28.29438359400001, 75], [0.5713588489999999, 7.602069087, 29.616172899999995, 79], [0.339449096, 8.168092785, 29.337294723999996, 76], [0.7546415829999996, 9.074216087000002, 28.026646773000007, 77], [0.8400751669999998, 8.348438343999998, 28.686693548, 74], [0.6528952250000001, 8.842374461999999, 28.45002381900001, 77], [0.578990522, 8.184002780999997, 29.18271516299999, 77], [0.7054499489999999, 8.945523917000001, 28.308686792000003, 76], [0.6710598309999999, 9.143511948000002, 28.158964492000006, 76], [0.4696703439999998, 7.204553755999998, 30.381355174, 76], [0.7524835730000001, 8.584023212999998, 28.739242970999992, 78], 
[0.5504893759999999, 8.188503334000004, 29.667205449000004, 72], [0.528960289, 8.470630940000001, 29.433268744, 74], [0.5270815269999998, 9.006054712999997, 28.922460850999986, 75], [0.7067132540000001, 6.666835929000002, 31.118792911000014, 80], [0.3830178050000003, 7.706955732000003, 30.47217233500001, 75], [0.4031611870000001, 7.682786360999998, 30.548183649000002, 78], [0.614118874, 8.242562228, 29.779340702000006, 74], [0.704579, 9.082645129999996, 28.845373414000004, 79], [0.46350633599999996, 8.495948975, 29.716866861, 76], [0.8287852189999997, 7.844179121999997, 30.016236395999982, 79], [0.686865084, 8.352018931, 29.651468078, 74], [0.6894138880000001, 7.987071298, 30.061955303000012, 79], [0.6191117959999999, 8.344100986999997, 29.802962477, 78], [0.5945218440000002, 8.342018651, 29.842985846999998, 81], [0.6107290180000002, 7.651059126999999, 30.54604787800001, 73], [0.7979942809999999, 7.440441425000002, 30.578635842999994, 78], 
